206909,"The cost of any such arbitration will be divided equally between Nephros, on the one hand, and Medica, on the other hand, with each party bearing its own attorneys' fees and costs.","The cost of any such arbitration will be divided equally between Nephros, on the one hand, and Medica, on the other hand, with each party bearing its own attorneys' fees and costs.",0
2654,"Customer and USF will mutually agree upon the disposition of Proprietary Products showing no movement for [***] days (""Dead Inventory"") and Customer will be responsible for the disposition of the Proprietary Products that we agree to.","If a force majeure event prevents USF from supplying all of the product needs of its customers, USF shall allocate such product as is available to USF among its customers in such manner as USF reasonably determines.",0
159030,7.3 JMI will provide Celgene with the results of all assays required to be run under the Specifications.,7.3 JMI will not provide Celgene with the results of all assays required to be run under the Specifications.,1
206907,The language of the arbitration will be English.,The language of the arbitration will be English.,0
172824,"""SIAC RULES"" shall have the meaning set forth in Section 10.2.","The Rental Commencement Date of this Lease for the purpose of determining when the monthly rental payments begin hereunder shall be the date on which Lessor notifies Lessee that the Equipment is installed, ready for use, at Lessee's installation site.",0
206883,"(c) In order for any Indemnified Party to be entitled to any indemnification under this agreement in respect of a claim that does not involve a Third Party Claim (a ""Claim""), the Indemnified Party must reasonably promptly notify the Indemnifying Party of that Claim, and describe in reasonable detail the basis for that Claim, except that any failure to give any such notification will only affect the Indemnifying Party's obligation to indemnify the Indemnified Party if the Indemnifying Party has been prejudiced as a result of that failure.","(c) In order for any Indemnified Party to be entitled to any indemnification under this agreement in respect of a claim that does not involve a Third Party Claim (a ""Claim""), the Indemnified Party must reasonably promptly notify the Indemnifying Party of that Claim, and describe in reasonable detail the basis for that Claim, except that any failure to give any such notification will only affect the Indemnifying Party's obligation to indemnify the Indemnified Party if the Indemnifying Party has been prejudiced as a result of that failure.",0
1,Customer will be responsible for restocking charges or freight cost incurred in connection with Dead Inventory.,Customer may be responsible for restocking charges or freight cost incurred in connection with Dead Inventory.,1
75672,"2 4.3 The Company shall supply the Ingredients and Packaging Materials set forth in Schedule ""A"" or as mutually agreed to by the Company and the Customer.","2 4.3 The Company shall not supply the Ingredients and Packaging Materials set forth in Schedule ""A"" or as mutually agreed to by the Company and the Customer.",1
99082,Buyer may EXHIBIT 10.24 GOODS AGREEMENT cancel or reschedule the delivery date or change the delivery point as specified in the relevant SOW.,Buyer shall not EXHIBIT 10.24 GOODS AGREEMENT cancel or reschedule the delivery date or change the delivery point as specified in the relevant SOW.,1
152698,"Notwithstanding anything contained herein to the contrary, WWI shall not be required to purchase any minimum quantity of the Products.","Notwithstanding anything contained herein to the contrary, WWI may be required to purchase any minimum quantity of the Products.",1
162438,"CoPacker shall label all Products using artwork, graphics, and label copy that WWI may furnish.","CoPacker shall label all Products using artwork, graphics, and label copy that WWI shall furnish.",1
206893,"(a) Expiration of the term of this agreement and termination under 13.2 will have one or more of the following consequences according to the table set out below: A. Nephros shall pay to Medica, and Medica shall pay to Nephros, all amounts payable up to the date of termination but not yet paid.","(a) Expiration of the term of this agreement and termination under 13.2 will have one or more of the following consequences according to the table set out below: A. Nephros shall pay to Medica, and Medica shall pay to Nephros, all amounts payable up to the date of termination but not yet paid.",0
188010,Medica will also be given first consideration in good faith for the manufacture of Cartridges not directly marketed by Nephros.,Medica may also be given first consideration in good faith for the manufacture of Cartridges not directly marketed by Nephros.,1
206888,This Section 12.3 does not apply to any liability of a party in respect of death or personal injury arising out of the negligence or willful misconduct of that party or its agents or Representatives.,This Section 12.3 does not apply to any liability of a party in respect of death or personal injury arising out of the negligence or willful misconduct of that party or its agents or Representatives.,0
99079,Supplier will only deliver the Products specified in a WA.,Supplier will not only deliver the Products specified in a WA.,1
102740,(v) Hershey will invoice Topps for the Packaged Products produced by Hershey at the time of shipment of such Packaged Products to Topps.,(v) Hershey will not invoice Topps for the Packaged Products produced by Hershey at the time of shipment of such Packaged Products to Topps.,1
162439,CoPacker may furnish to WWI insufficient information to verify shipment of the Products.,CoPacker shall furnish to WWI sufficient information to verify shipment of the Products.,1
187152,"No delay or omission by Lessor to exercise any remedy or right accruing upon a default shall impair any such remedy or right, nor be construed to be 7 a waiver of any such default or any other default, nor an acquiescence therein, nor a waiver of or in any manner affect Lessor's right not to waive any subsequent default of the same or of a different nature.",4.3 All Technical Information covered by this Agreement is property of AMFS and shall be maintain in confidence by Foamtec.,0
186018,ASSIGNMENT; NO SETOFF AGAINST ASSIGNEE.,"3 5.3 GOVERNMENT APPROVALS: Foamtec shall, at its own expense, take whatever steps are required to satisfy the laws and requirements of the respective countries within respect to declaring, recording and otherwise rendering this Agreement valid.",0
67432,"If at any time after delivery of Filled Product to Chiron, Chiron reasonably believes that such Filled Product is not stable during its Remaining Shelflife, then Chiron shall deliver a sample of such Filled Product to Cubist and a certification that Chiron properly stored the Filled Product in question.","The warranties set forth in the foregoing Section 9.1(a) shall not apply to, and Cubist shall not be in breach of such warranties with respect to, any units of Filled Product that have been altered, adulterated, misused, mishandled or improperly stored, packaged or transported in each case by a person other than Cubist, its Affiliates or the Cubist Suppliers, or any of their respective employees or agents.",0
139713,Purchaser shall be responsible for the actual cost of the Equipment.,Purchaser may be responsible for the actual cost of the Equipment.,1
15652,"If Sponsor does not approve such Change Order and has not terminated the Program but wants the Program to be modified to take into account the Modification, then Sponsor and CBSI shall use best efforts to agree on a Change Order that is mutually acceptable.",WORK PRODUCT a) All work outputs (e.g.,0
139707,"7UP/RC shall charge Purchaser and Purchaser shall pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.","7UP/RC may charge Purchaser and Purchaser shall pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.",1
187997,"After filing a response with any Governmental Authority, Medica shall within 5 Business Days notify Nephros of any further contacts with that Governmental Authority with respect to that response.","After filing a response with any Governmental Authority, Medica shall not within 5 Business Days notify Nephros of any further contacts with that Governmental Authority with respect to that response.",1
206911,"(a) No party will be responsible to the other under this agreement for failure or delay in performing any obligations under this agreement, other than payment obligations, due to factors beyond its control, including without limitation any war, fire, earthquake, or other natural catastrophe, or any act of God, but excluding labor disputes involving all or any part of the work force of that party (each such factor, an ""Event of Force Majeure"").","(a) No party will be responsible to the other under this agreement for failure or delay in performing any obligations under this agreement, other than payment obligations, due to factors beyond its control, including without limitation any war, fire, earthquake, or other natural catastrophe, or any act of God, but excluding labor disputes involving all or any part of the work force of that party (each such factor, an ""Event of Force Majeure"").",0
107059,Topps shall only be required to reimburse Hershey for any purchases of ingredients or packaging materials made by Hershey in excess of this three month supply if Topps has approved these purchases in writing in advance and Hershey cannot use these ingredients.,"The headings in this Agreement are for reference only, and shall not affect the interpretation of this Agreement.",0
206874,"(b) Nephros shall indemnify each Medica Entity, each Affiliate of each Medica Entity, each Representative of each Medica Entity, and the heirs, executors, successors, and assigns of any of the foregoing, against the following Indemnifiable Losses: (1) Indemnifiable Losses arising out of breach by Nephros of any of its obligations under this agreement; (2) Indemnifiable Losses arising out of any inaccuracy in any representations of Nephros contained in this agreement; 14 (3) Indemnifiable Losses arising out of any claim that any Intellectual Property of Nephros required to manufacture the Cartridge conflicts with the Intellectual Property Rights of any other Person; and (4) Indemnifiable Losses arising out of any Cartridges that have been manufactured by Medica under this agreement, unless those Indemnifiable Losses are due to breach by Medica of any of its obligations under this agreement or the negligence or willful misconduct of Medica or its agents or Representatives.","(b) Nephros shall indemnify each Medica Entity, each Affiliate of each Medica Entity, each Representative of each Medica Entity, and the heirs, executors, successors, and assigns of any of the foregoing, against the following Indemnifiable Losses: (1) Indemnifiable Losses arising out of breach by Nephros of any of its obligations under this agreement; (2) Indemnifiable Losses arising out of any inaccuracy in any representations of Nephros contained in this agreement; 14 (3) Indemnifiable Losses arising out of any claim that any Intellectual Property of Nephros required to manufacture the Cartridge conflicts with the Intellectual Property Rights of any other Person; and (4) Indemnifiable Losses arising out of any Cartridges that have been manufactured by Medica under this agreement, unless those Indemnifiable Losses are due to breach by Medica of any of its obligations under this agreement or the negligence or willful misconduct of Medica or its agents or Representatives.",0
152697,"Notwithstanding anything contained herein to the contrary, WWI shall not be required to purchase any minimum quantity of the Products.","Notwithstanding anything contained herein to the contrary, WWI shall be required to purchase any minimum quantity of the Products.",1
139708,Purchaser shall also be responsible for all property taxes on the equipment.,Purchaser may also be responsible for all property taxes on the equipment.,1
166156,CoPacker shall invoice WWI for the Products on the earlier of the date: (i) that such Products are shipped from the Factory on instructions from WWI; or (ii) four (4) days after production of Product pursuant to a duly authorized and issued WWI purchase order.,The provisions of the Mutual NonDisclosure Agreement shall apply to the information that the parties exchange in the course of performance of this Agreement.,0
12845,"In the event of any conflict between the Scope/Program and this Agreement, the terms of this Agreement shall control.",FACILITY VISITS Sponsor's representatives may visit CBSI's facility at appropriate times consistent with the Program to observe the progress of the Program.,0
139715,Purchaser shall assume title and risk of loss for Product ordered upon delivery of Product to transport.,Purchaser shall not assume title and risk of loss for Product ordered upon delivery of Product to transport.,1
77957,"Ligand shall pay to Cardinal Health the unit pricing set forth on EXHIBIT D (""Unit Pricing"") for all Product.","Ligand shall not to Cardinal Health the unit pricing set forth on EXHIBIT D (""Unit Pricing"") for all Product.",1
206904,"Unless the parties agree otherwise the number of arbitrators will be three, each of whom will be appointed by the American Arbitration Association.","Unless the parties agree otherwise the number of arbitrators will be three, each of whom will be appointed by the American Arbitration Association.",0
77961,"Notwithstanding the foregoing, Ligand shall remain responsible for the Firm Commitment portion of the Rolling Forecast.","Notwithstanding the foregoing, Ligand shall not remain responsible for the Firm Commitment portion of the Rolling Forecast.",1
8,USF agrees regular deliveries will not be made between the hours of 11:00 am and 2:00 pm with the exception of recoveries and offcycles.,USF agrees regular deliveries may be made between the hours of 11:00 am and 2:00 pm with the exception of recoveries and offcycles.,1
206903,Any controversy or claim arising out of or relating to this agreement or the applicability of this Section 14.5 that is not resolved pursuant to Section 14.4 will be determined by arbitration in accordance with the International Arbitration Rules of the American Arbitration Association.,Any controversy or claim arising out of or relating to this agreement or the applicability of this Section 14.5 that is not resolved pursuant to Section 14.4 will be determined by arbitration in accordance with the International Arbitration Rules of the American Arbitration Association.,0
168883,(d) AMFS shall sell and deliver such finished products to HewlettPackard and such other customers at the same prices as are determined in accordance with Section 2.3(c) and Section 3.3(b).,(d) AMFS may sell and deliver such finished products to HewlettPackard and such other customers at the same prices as are determined in accordance with Section 2.3(c) and Section 3.3(b).,1
188008,"Nephros shall pay each such invoice in full within 45 Calendar Days from the date of invoice, unless Nephros has rejected the shipment in question in accordance with Section 4.2.","Nephros may pay each such invoice in full within 45 Calendar Days from the date of invoice, unless Nephros has rejected the shipment in question in accordance with Section 4.2.",1
206882,"Whether or not the Indemnifying Party has assumed the defense of a Third Party Claim, the Indemnified Party shall not admit any liability with respect to, or settle, compromise or discharge, that Third Party Claim without the Indemnifying Party's prior written consent.","Whether or not the Indemnifying Party has assumed the defense of a Third Party Claim, the Indemnified Party shall not admit any liability with respect to, or settle, compromise or discharge, that Third Party Claim without the Indemnifying Party's prior written consent.",0
206892,"(a) This agreement may be terminated as follows: (1) by Nephros upon 10 Business Days' written notice to Medica if any representation made in this agreement by Medica was materially inaccurate when made and either (1) that inaccuracy has contributed to Nephros's incurring Indemnifiable Losses or (2) Medica fails to take action to render the inaccurate representation accurate as if it were made on the day Nephros would otherwise be entitled to terminate this agreement under this Section 13.2(a)(l); (2) by Medica upon 10 Business Days' written notice to Nephros if any representation made in this agreement by Nephros was materially inaccurate when made and either (1) that inaccuracy has contributed to either or both Medica Entities' incurring Indemnifiable Losses or (2) Nephros fails to take action to render the inaccurate representation accurate as if it were made on the day Medica would otherwise be entitled to terminate this agreement pursuant to this Section 13.2(a)(2); (3) by Nephros immediately if Medica has breached any of its material obligations under this agreement and, if it is curable, has not cured that breach prior to expiration of a 45BusinessDay period from the date of breach; (4) by Medica immediately if Nephros has breached any of its material obligations under this agreement and, if it is curable, has not cured that breach prior to expiration of a 45BusinessDay period from the date of breach; (5) by Nephros immediately if there occurs an Event of Insolvency with respect to Medica; (6) by Medica immediately if there occurs an Event of Insolvency with respect to Nephros; (7) by Nephros, if for any reason other than an Event of Force Majeure Medica fails to deliver within 40 days after the required delivery date, or on more than two occasions in any 90day period fails to deliver within 20 Business Days after the required delivery day, any shipment of Cartridge it is required to deliver pursuant to Section 3.2, Section 4.2, or Section 9.3; (8) by Medica or Nephros on 15 Business Days' prior written notice to Nephros or Medica, respectively, if due to an Event of Force Majeure (A) Nephros or 17 (B) Medica or both of them, respectively, is prevented from performing an obligation under this agreement for more than 60 days, unless prior to the end of the 15BusinessDay period the Event of Force Majeure ceases to exist and the party prevented from performing resumes performance under this agreement and notifies the party giving the notice of termination; (b) The parties may terminate this agreement at any time by written agreement.","(a) This agreement may be terminated as follows: (1) by Nephros upon 10 Business Days' written notice to Medica if any representation made in this agreement by Medica was materially inaccurate when made and either (1) that inaccuracy has contributed to Nephros's incurring Indemnifiable Losses or (2) Medica fails to take action to render the inaccurate representation accurate as if it were made on the day Nephros would otherwise be entitled to terminate this agreement under this Section 13.2(a)(l); (2) by Medica upon 10 Business Days' written notice to Nephros if any representation made in this agreement by Nephros was materially inaccurate when made and either (1) that inaccuracy has contributed to either or both Medica Entities' incurring Indemnifiable Losses or (2) Nephros fails to take action to render the inaccurate representation accurate as if it were made on the day Medica would otherwise be entitled to terminate this agreement pursuant to this Section 13.2(a)(2); (3) by Nephros immediately if Medica has breached any of its material obligations under this agreement and, if it is curable, has not cured that breach prior to expiration of a 45BusinessDay period from the date of breach; (4) by Medica immediately if Nephros has breached any of its material obligations under this agreement and, if it is curable, has not cured that breach prior to expiration of a 45BusinessDay period from the date of breach; (5) by Nephros immediately if there occurs an Event of Insolvency with respect to Medica; (6) by Medica immediately if there occurs an Event of Insolvency with respect to Nephros; (7) by Nephros, if for any reason other than an Event of Force Majeure Medica fails to deliver within 40 days after the required delivery date, or on more than two occasions in any 90day period fails to deliver within 20 Business Days after the required delivery day, any shipment of Cartridge it is required to deliver pursuant to Section 3.2, Section 4.2, or Section 9.3; (8) by Medica or Nephros on 15 Business Days' prior written notice to Nephros or Medica, respectively, if due to an Event of Force Majeure (A) Nephros or 17 (B) Medica or both of them, respectively, is prevented from performing an obligation under this agreement for more than 60 days, unless prior to the end of the 15BusinessDay period the Event of Force Majeure ceases to exist and the party prevented from performing resumes performance under this agreement and notifies the party giving the notice of termination; (b) The parties may terminate this agreement at any time by written agreement.",0
5,USF may assign any accounts receivable due from Customer hereunder to any third party.,USF may not assign any accounts receivable due from Customer hereunder to any third party.,1
188004,Medica shall maintain all records necessary to evidence compliance with all applicable Laws and other requirements of applicable Governmental Authorities relating to the manufacture of the Cartridge.,Medica may maintain all records necessary to evidence compliance with all applicable Laws and other requirements of applicable Governmental Authorities relating to the manufacture of the Cartridge.,1
23430,"AorTech will return materials to suppliers for credit, less restocking fees, when appropriate.","AorTech may return materials to suppliers for credit, less restocking fees, when appropriate.",1
71910,"Subject to the limitation of liability set forth in Section 10.6(a) of the License Agreement, Cubist shall reimburse Chiron for all Recall Expenses (as defined below) provided that [*] For the avoidance of doubt, the limitation set forth above in this Section 6.6(b) (and in Section 5.7(b) of the License Agreement) on Cubist's responsibility for Recall Expenses shall not apply to limit Chiron's remedies and Cubist's obligations or liabilities with respect to matters other than Recall Expenses, including, without limitation, (i) Cubist's obligation to indemnify Chiron pursuant to Sections 10.1 and 10.3 of the License Agreement with respect to costs and expenses other than Recall Expenses, and (ii) Chiron's remedies under Sections 8.1, 9.1(d) and 11.6 of this Supply Agreement.","The Parties agree that the rights and obligations of each on matters of indemnification, limitations of liability and insurance under this Supply Agreement shall be as agreed upon and set forth in Article 10 of the License Agreement and in any other section of the License Agreement or this Supply Agreement that expressly sets forth provisions concerning matters of indemnification, limitations of liability or insurance.",0
11336,Sponsor shall use best efforts to respond in writing to such Change Order promptly.,Sponsor must not use best efforts to respond in writing to such Change Order promptly.,1
206919,All notices to be given by a Medica Entity may be given on its behalf by the other Medica Entity following consultation between Medica.,All notices to be given by a Medica Entity may be given on its behalf by the other Medica Entity following consultation between Medica.,0
82198,"1.41 ""Validation Batches"" shall mean each Batch of Product manufactured by Cardinal Health which is necessary to support the validation portion of Ligand's NDA submission to the FDA.","16.2 EXCEPT AS PROVIDED IN ARTICLES 5, 9 AND 13, NEITHER PARTY SHALL BE LIABLE TO THE OTHER PARTY FOR INDIRECT, INCIDENTAL OR CONSEQUENTIAL DAMAGES ARISING OUT OF PERFORMANCE UNDER THIS AGREEMENT.",0
206908,Judgment upon the award rendered by the arbitrators may be entered by any court having jurisdiction thereof.,Judgment upon the award rendered by the arbitrators may be entered by any court having jurisdiction thereof.,0
206876,"(b) In the event of a Third Party Claim against one or more Indemnified Parties, the Indemnifying Party may participate in the defense of that Third Party Claim and, if it so chooses, assume at its expense the defense of that Third Party Claim with counsel selected by the Indemnifying Party and reasonably satisfactory to the Indemnified Party.","(b) In the event of a Third Party Claim against one or more Indemnified Parties, the Indemnifying Party may participate in the defense of that Third Party Claim and, if it so chooses, assume at its expense the defense of that Third Party Claim with counsel selected by the Indemnifying Party and reasonably satisfactory to the Indemnified Party.",0
99081,Supplier will commence such performance within five (5) calendar days of Buyer's written notice to Supplier of an Epidemic Defect Rate.,Supplier may commence such performance within five (5) calendar days of Buyer's written notice to Supplier of an Epidemic Defect Rate.,1
75674,"Upon receipt of debt owed, the Company will then release all Ingredients and Packaging Materials to the Customer.","Upon receipt of debt owed, the Company shall not then release all Ingredients and Packaging Materials to the Customer.",1
206922,"It supersedes all prior agreements of the parties, whether oral or written, pertaining to the subject matter of this agreement.","It supersedes all prior agreements of the parties, whether oral or written, pertaining to the subject matter of this agreement.",0
168882,2.7 AMFS agrees that no fees shall be charged for the license granted hereunder.,2.7 AMFS agrees that no fees shall not be charged for the license granted hereunder.,1
206925,Each party agrees to perform under this agreement solely as an independent contractor.,Each party agrees to perform under this agreement solely as an independent contractor.,0
203248,"Except as required by Law or the standards of any securities regulatory authority, Medica and Nephros may not use the name Nephros and Medica, respectively, or any director, officer or employee thereof or any adaptation thereof without the prior written approval of Nephros and Medica, respectively.","Any publication resulting from this agreement will be delayed or prohibited if, in Nephros' reasonable opinion, delay or prohibition is required in order to file or procure patent application or rights protection in respect of any invention or discovery arising from this agreement.",0
77958,"Ligand shall solely control the implementation of any such recall, field alert, withdrawal or field correction.","Ligand shall not solely control the implementation of any such recall, field alert, withdrawal or field correction.",1
152693,"Upon request of WWI, CoPacker shall certify in writing to WWI that all such trademarks, trade names, and identifying marks have been removed from any rejected Products.","Upon request of WWI, CoPacker shall not certify in writing to WWI that all such trademarks, trade names, and identifying marks have been removed from any rejected Products.",1
206923,This agreement may not be amended except by an instrument in writing signed on behalf of both parties.,This agreement may not be amended except by an instrument in writing signed on behalf of both parties.,0
159029,"In the event that JMI fails to replace the Material or fails to do so within the time period stated, Celgene shall have the right to demand a credit of the purchase price therefor.","In the event that JMI fails to replace the Material or fails to do so within the time period stated, Celgene may have the right to demand a credit of the purchase price therefor.",1
206902,"If the controversy or claim cannot then be resolved, the parties hereby agree first to try in good faith to settle the dispute by mediation administered by the American Arbitration Association at its New York City offices before resorting to arbitration.","If the controversy or claim cannot then be resolved, the parties hereby agree first to try in good faith to settle the dispute by mediation administered by the American Arbitration Association at its New York City offices before resorting to arbitration.",0
206894,B. Nephros shall purchase and Medica shall manufacture and deliver to Nephros consistent with the terms of this agreement all Cartridges ordered by Nephros but not yet delivered to Nephros.,B. Nephros shall purchase and Medica shall manufacture and deliver to Nephros consistent with the terms of this agreement all Cartridges ordered by Nephros but not yet delivered to Nephros.,0
206884,"If the Indemnifying Party does not dispute that the Indemnified Party is entitled to indemnification with respect to that Claim by notice to the Indemnified Party prior to the expiration of a 30BusinessDay period following receipt by the Indemnifying Party of notice of that Claim from the Indemnified Party, that Claim will be conclusively deemed a liability of the Indemnifying Party and the Indemnifying Party shall pay the amount of that liability to the Indemnified Party on demand or, in the case of any notice in which the amount of the Claim (or any portion thereof) is estimated, on such later date as the amount of the Claim (or any portion thereof) becomes finally determined.","If the Indemnifying Party does not dispute that the Indemnified Party is entitled to indemnification with respect to that Claim by notice to the Indemnified Party prior to the expiration of a 30BusinessDay period following receipt by the Indemnifying Party of notice of that Claim from the Indemnified Party, that Claim will be conclusively deemed a liability of the Indemnifying Party and the Indemnifying Party shall pay the amount of that liability to the Indemnified Party on demand or, in the case of any notice in which the amount of the Claim (or any portion thereof) is estimated, on such later date as the amount of the Claim (or any portion thereof) becomes finally determined.",0
188003,"Medica 3 will invoice all deliveries for European customers to Nephros Europe, which will also provide the payment.","Medica 3 will not invoice all deliveries for European customers to Nephros Europe, which will also provide the payment.",1
206889,(a) Each party's exclusive remedy with respect to any Claims will be under the indemnification provisions of this Article 12.,(a) Each party's exclusive remedy with respect to any Claims will be under the indemnification provisions of this Article 12.,0
11338,CBSI will retain the originals in its archives.,CBSI may retain the originals in its archives.,1
