206909,"The cost of any such arbitration will be divided equally between Nephros, on the one hand, and Medica, on the other hand, with each party bearing its own attorneys' fees and costs.","The cost of any such arbitration will be divided equally between Nephros, on the one hand, and Medica, on the other hand, with each party bearing its own attorneys' fees and costs.",0
75671,The Company may terminate the contract without cause and at no liability to the Company.,The Company shall not terminate the contract without cause and at no liability to the Company.,1
28593,7.4 Novoste B.V. may require that shipments of Product under this Agreement be shipped by AorTech directly to Novoste B.V. customers.,19.3 AorTech shall immediately inform Novoste B.V. of any noncompliance or observation raised by the Company (AorTech) or Notified Body (TUV Product Service) that may affect the Product.,0
12823,"PROGRAM PERFORMANCE CBSI shall use commercially reasonable efforts to provide facilities, supplies, and staff necessary to complete the Program as provided in the Scope, as it may be modified as provided herein, and in accordance with the terms of this Agreement.","Note: When manufacturing clinical material, CBSI will follow current Good Manufacturing Practices.",0
206915,"(b) If any Event of Force Majeure prevents Medica from delivering any shipment of Cartridges for more than 30 Business Days beyond the scheduled delivery date, then Nephros may cancel its order without incurring any liability to Medica with respect thereto and those Cartridges will constitute Default Cartridges for purposes of Section 1.3.","(b) If any Event of Force Majeure prevents Medica from delivering any shipment of Cartridges for more than 30 Business Days beyond the scheduled delivery date, then Nephros may cancel its order without incurring any liability to Medica with respect thereto and those Cartridges will constitute Default Cartridges for purposes of Section 1.3.",0
159033,JMI shall have the right to participate in such defense at its cost.,JMI may have the right to participate in such defense at its cost.,1
188005,f) Medica will serve as the Authorized Representative for Complaint and Vigilance handling and reporting for Nephros a.,f) Medica shall not serve as the Authorized Representative for Complaint and Vigilance handling and reporting for Nephros a.,1
77956,Cardinal Health shall segregate and store all Product until acceptance as set forth in Section 5.1 above.,Cardinal Health shall not segregate and store all Product until acceptance as set forth in Section 5.1 above.,1
2,"Should Customer request the use of a ""loaner"" truck, USF will make reasonable efforts to accommodate supplying a truck for special occasions.","Should Customer request the use of a ""loaner"" truck, USF will not make reasonable efforts to accommodate supplying a truck for special occasions.",1
2821,"If said product is distributed through normal channels, the normal markup will apply.","As such, while USF will review Customer's delivery preference, USF reserves the option to assign specific delivery days and/or maintain open delivery windows to Customer's locations.",0
102742,Hershey may give Topps notice of any and all pricing changes promptly once Hershey learns of such changes and copies of the notices or invoices received from its vendor shall be forwarded along.,Hershey shall give Topps notice of all pricing changes promptly after Hershey learns of such changes along with copies of the notices or invoices received from its vendor.,1
42078,"1.44 ""REMAINING SHELFLIFE"" shall have the meaning assigned to such term in Section 3.4.","If the Parties disagree, a sample of such Filled Product shall be submitted to a mutually acceptable independent laboratory for resolution of the disagreement.",0
206906,"The place of arbitration will be New York, New York, U.S.A.","The place of arbitration will be New York, New York, U.S.A.",0
188002,"(b) Medica shall file, prosecute and maintain patent applications and resulting patents, if any, on Medica Inventions or on any Joint Inventions relating to manufacture of the Cartridge.","(b) Medica shall not file, prosecute and maintain patent applications and resulting patents, if any, on Medica Inventions or on any Joint Inventions relating to manufacture of the Cartridge.",1
206880,"If the Indemnifying Party chooses to defend or prosecute a Third Party Claim, all the parties shall cooperate in the defense 15 or prosecution of that Third Party Claim, including by retaining and providing to the Indemnifying Party records and information reasonably relevant to that Third Party Claim, and making employees available on a reasonably convenient basis.","If the Indemnifying Party chooses to defend or prosecute a Third Party Claim, all the parties shall cooperate in the defense 15 or prosecution of that Third Party Claim, including by retaining and providing to the Indemnifying Party records and information reasonably relevant to that Third Party Claim, and making employees available on a reasonably convenient basis.",0
206918,"(b) In each case, a notice or other communication sent to a party must be directed to the address for that party set forth below, or to another address designated by that party by written notice.","(b) In each case, a notice or other communication sent to a party must be directed to the address for that party set forth below, or to another address designated by that party by written notice.",0
77959,Ligand shall submit each Purchase Order to Cardinal Health at least one hundred and twenty (120) days in advance of the earliest Delivery Date requested in the Purchase Order.,Ligand may submit each Purchase Order to Cardinal Health at least one hundred and twenty (120) days in advance of the earliest Delivery Date requested in the Purchase Order.,1
133330,"In the event the FDA or other governmental regulatory agency notifies DSM that it intends to visit or inspect the Facility, DSM shall immediately provide notice of such visit or inspection to Cubist and Cubist shall have the right to participate in such visit or inspection.",6.3 COMPLIANCE WITH FDA.,0
152690,CoPacker shall deliver all the Products that WWI purchases under this Agreement to WWI F.O.B.,CoPacker may deliver all the Products that WWI purchases under this Agreement to WWI F.O.B.,1
77955,Ligand shall qualify at least one (1) carrier to ship the Product to Cardinal Health.,Ligand may qualify at least one (1) carrier to ship the Product to Cardinal Health.,1
123046,Cubist may also terminate this Agreement in the event that the FDA refuses to approve the Product.,Cubist may not terminate terminate this Agreement even in the event that the FDA refuses to approve the Product.,1
72443,"Any charges permitted to be made for a Party's services hereunder, including any levied pursuant to Section 3.2(c), shall be at a rate not to exceed the direct cost of the Party providing such services, determined in accordance with United States' generally accepted accounting principles, plus [*] of such costs.","All payments to be made by Chiron hereunder shall be made in Dollars, by check made to the order of Cubist or wire transfer in immediately available funds to such bank account in the United States as designated in writing by Cubist from time to time.",0
10693,e. Pricing discrepancies found outside of the audit process will be handled separately.,"c. A Breach of this Agreement is defined as: (i) USF's or Customer's, as the case may be, failure to perform any material term, covenant or agreement contained herein or in any document or instrument delivered pursuant to or in connection with this Agreement, which failure continues uncured for [***] days after written notice of such failure has been delivered by the nonbreaching party; provided, however, that if written notice of a similar failure has previously been provided during the preceding [***] months, the cure period shall be [***] days; provided, further, that there shall be [***] days to cure failure by Customer to make timely payments in accordance with the payment terms established in Section 5 above; or (ii) USF's or Customer's, as the case may be, application for or consent to the appointment of a receiver, custodian, trustee or liquidator; inability to pay its debts as such debts become due; general assignment for the benefit of its creditors; commencement of a voluntary case under the United States Bankruptcy Code; filing of a petition seeking to take advantage of any other law of any jurisdiction relating to bankruptcy, insolvency, reorganization, windingup, or composition or readjustment of debts or commencement by a third party of a proceeding seeking any similar relief under any law of any jurisdiction relating to bankruptcy, insolvency, reorganization, windingup, or readjustment of its debts, and such proceeding shall continue undismissed for a period of sixty (60) days.",0
206914,"Except as provided in 22 Section 14.6(b), if an Event of Force Majeure occurs, the affected party will be excused from performing and the time for performance will be extended as long as that party is unable to perform as result of the Event of Force Majeure.","Except as provided in 22 Section 14.6(b), if an Event of Force Majeure occurs, the affected party will be excused from performing and the time for performance will be extended as long as that party is unable to perform as result of the Event of Force Majeure.",0
30217,Contractor may provide repair and maintenance service upon notification of need for such service by either the Department directly or its agents.,Contractor may provide repair and maintenance service upon notification of need for such service by either the Department directly or its agents.,1
0,"Customer shall make weekly payments via wire transfer on the following Thursday, for the sales of","Customer shall not make weekly payments via wire transfer on the following Thursday, for the sales of the Applicable Sales Period that ended approximately oneweek prior.",1
99080,"Supplier will not make any changes to the form, fit or function of the Products without Buyer's prior written consent, such consent not to be withheld unreasonably.","Supplier will make any changes to the form, fit or function of the Products without Buyer's prior written consent, such consent not to be withheld unreasonably.",1
188000,Nephros may revise in any subsequent Rolling Forecast the forecast for any other month in any Rolling Forecast.,Nephros may not revise in any subsequent Rolling Forecast the forecast for any other month in any Rolling Forecast.,1
206881,"If the Indemnifying Party chooses to defend or prosecute any Third Party Claim, the Indemnified Party will agree to any settlement, compromise or discharge of that Third Party Claim that the Indemnifying Party recommends, except that the Indemnifying Party may not without the Indemnified Party's prior written consent agree to entry of any judgment or enter into any settlement that provides for injunctive or other nonmonetary relief affecting the Indemnified Party or that does not include as an unconditional term that each claimant or plaintiff give to the Indemnified Party a release from all liability with respect to that Third Party Claim.","If the Indemnifying Party chooses to defend or prosecute any Third Party Claim, the Indemnified Party will agree to any settlement, compromise or discharge of that Third Party Claim that the Indemnifying Party recommends, except that the Indemnifying Party may not without the Indemnified Party's prior written consent agree to entry of any judgment or enter into any settlement that provides for injunctive or other nonmonetary relief affecting the Indemnified Party or that does not include as an unconditional term that each claimant or plaintiff give to the Indemnified Party a release from all liability with respect to that Third Party Claim.",0
142981,"XII ARBITRATION Any dispute, controversy or claim arising out of or relating to this Agreement or the breach or termination hereof shall be settled by binding arbitration conducted by JAMS/Endispute.","7UP/RC agrees not to use the New Equipment for the production, at its Buena Park, California facility of any other energy drinks similar to the Products, without Purchaser's prior written consent.",0
152688,CoPacker shall reimburse WWI in full for the quantity of the Products rejected and returned.,CoPacker may reimburse WWI in full for the quantity of the Products rejected and returned.,1
206891,"The term of this agreement is three years from and including the date of this agreement, with automatic renewal for additional successive oneyear terms unless no later than 90 days prior to the end of the initial term or any oneyear renewal term either party notifies the other that it wishes to terminate this Agreement effective the end of the initial term or that oneyear renewal term, as applicable.","The term of this agreement is three years from and including the date of this agreement, with automatic renewal for additional successive oneyear terms unless no later than 90 days prior to the end of the initial term or any oneyear renewal term either party notifies the other that it wishes to terminate this Agreement effective the end of the initial term or that oneyear renewal term, as applicable.",0
206901,"If they are unable to do so within 30 Business Days from the date that controversy or claim arose, they shall refer the controversy or claim to the AU of Medica and the CEO of Nephros, who shall meet in person or telephonically within 20 Business Days of being requested to do so and shall in good faith attempt to resolve the dispute.","If they are unable to do so within 30 Business Days from the date that controversy or claim arose, they shall refer the controversy or claim to the AU of Medica and the CEO of Nephros, who shall meet in person or telephonically within 20 Business Days of being requested to do so and shall in good faith attempt to resolve the dispute.",0
112137,Interest will accrue on any amount remaining unpaid at the end of such 30 day period at the rate of 1% per month unless Topps has notified Hershey of its good faith dispute of any invoiced item.,"Prior to full scale production of any new product, any party that believes it has a proprietary interest in any component thereof (other than items that have been previously included in the Product or 7 Packaged Product or other new products developed hereunder) shall notify the other party in writing.",0
149057,"Any amounts disputed in good faith by MP3.com and the reasons therefor will be reported to Cinram within fifteen (15) days after receipt of the applicable invoice, and MP3.com and Cinram agree to work diligently to resolve the dispute within thirty (30) days of the receipt of the notice of dispute from MP3.com.","Notwithstanding the foregoing, either party may seek equitable relief by court action, before or after instituting arbitration, including without limitation seeking and obtaining temporary restraining orders, injunctions, or other provisional or ancillary remedies, and the institution and maintenance of any such action will not constitute a waiver of the right to arbitrate the controversy or claim.",0
99078,Supplier will promptly notify Buyer in writing should there be any failure to adhere to the representations and warranties as stated herein.,Supplier will not promptly notify Buyer in writing should there be any failure to adhere to the representations and warranties as stated herein.,1
77960,"Ligand shall provide or approve, prior to the procurement of applicable components, all artwork, advertising and packaging information necessary to Manufacture or Package the Product.","Ligand shall not provide or approve, prior to the procurement of applicable components, all artwork, advertising and packaging information necessary to Manufacture or Package the Product.",1
206917,"(a) Every notice or other communication required or contemplated by this agreement must be in writing and sent by one of the following methods: (1) personal delivery, in which case delivery will be deemed to occur the day of delivery; (2) by a recognized overnight delivery service such as Federal Express or DHL Worldwide Express, in which case delivery will be deemed to occur the day of delivery.","(a) Every notice or other communication required or contemplated by this agreement must be in writing and sent by one of the following methods: (1) personal delivery, in which case delivery will be deemed to occur the day of delivery; (2) by a recognized overnight delivery service such as Federal Express or DHL Worldwide Express, in which case delivery will be deemed to occur the day of delivery.",0
199903,b) All individual complaints shall be communicated to Nephros for evaluation and confirmation.,"(c) In order for any Indemnified Party to be entitled to any indemnification under this agreement in respect of a claim that does not involve a Third Party Claim (a ""Claim""), the Indemnified Party must reasonably promptly notify the Indemnifying Party of that Claim, and describe in reasonable detail the basis for that Claim, except that any failure to give any such notification will only affect the Indemnifying Party's obligation to indemnify the Indemnified Party if the Indemnifying Party has been prejudiced as a result of that failure.",0
77953,"Ligand shall solely control the implementation of any such recall, field alert, withdrawal or field correction.","Ligand shall not solely control the implementation of any such recall, field alert, withdrawal or field correction.",1
187999,"Medica shall also maintain records with respect to its costs, obligations, and performance under this agreement.","Medica shall not also maintain records with respect to its costs, obligations, and performance under this agreement.",1
77954,Ligand shall be permitted to send a representative to inventory API at Cardinal Health upon reasonable prior notice and not more than once in any 12month period.,Ligand may be permitted to send a representative to inventory API at Cardinal Health upon reasonable prior notice and not more than once in any 12month period.,1
139704,"At any time during the term of this Agreement, 7UP/RC shall not pass through and otherwise charge Purchaser for any cost increases for raw materials, labor or as a result of changes in specifications.","At any time during the term of this Agreement, 7UP/RC may pass through and otherwise charge Purchaser for any cost increases for raw materials, labor or as a result of changes in specifications.",1
139714,Purchaser shall also be financially responsible for all taxes and freight in connection with the New Equipment.,Purchaser may also be financially responsible for all taxes and freight in connection with the New Equipment.,1
99083,Supplier shall process WAs issued by Buyer and shall accept all WAs in Accordance with this Goods Agreement and the applicable SOW.,Supplier shall not WAs issued by Buyer and shall not accept all WAs in Accordance with this Goods Agreement and the applicable SOW.,1
155061,"CoPacker acknowledges that WWI is and shall remain the owner of all recipes, formulations, specifications, artwork, graphics, and label copy furnished by, or developed for, WWI and other confidential and proprietary information relating to the Products.","CoPacker may not use any of such trademarks or trade names, except as WWI authorizes in writing.",0
159028,Celgene shall have the right to defend and/or settle any such claim and JMI shall give Celgene such information and assistance as may be reasonably necessary in the conduct of such defense.,Celgene shall not have the right to defend and/or settle any such claim and JMI shall not give Celgene such information and assistance as may be reasonably necessary in the conduct of such defense.,1
197190,5.3 Yields: Medica product yields for Nephros Products shall be reported to Nephros Quality Assurance and R&D on a quarterly basis.,"If any Governmental Authority withdraws its approval to sell the Cartridge in any country or issues a directive or request that some or all Cartridges be recalled for safety reasons relating to the Cartridge or Nephros reasonably determines that some or all Cartridges should be recalled, and if that recall is due to any reason other than Medica having manufactured Cartridge that fails to conform to the Specifications or that was not manufactured in accordance with any applicable Laws, Nephros shall pay all costs, including Medica's reasonable outofpocket expenses, associated with that recall.",0
206897,"""Confidential Information"" means all data, specifications, training, and any other knowhow related to the design, development, manufacture, or performance of the Cartridge, as well as all other information and data provided by either party to the other party pursuant to this agreement in written or other tangible medium and marked as confidential, or if disclosed orally or displayed, confirmed in writing within 30 Business Days after disclosure and marked as confidential, except that the term ""Confidential Information"" does not include the following: (1) information that is or becomes generally available to the public other than as a result of a breach of this agreement by the receiving party or its Representatives; (2) information that was within the receiving party's possession or knowledge prior to its being furnished to the receiving party by or on behalf of the disclosing party, on condition that the source of that information was not bound by a confidentiality agreement with or other contractual, legal or fiduciary obligation of confidentiality to the disclosing party or any other Person with respect to that information; (3) information that is or becomes available to the receiving party on a nonconfidential basis from a source other than the disclosing party or any of its Representatives, on condition that that source was not bound by a confidentiality agreement with or other contractual, legal or fiduciary obligation of 19 confidentiality to the disclosing party or any other Person with respect to that information; or (4) information that is independently developed by the receiving party without use of Confidential Information and otherwise in a manner not inconsistent with this letter agreement.","""Confidential Information"" means all data, specifications, training, and any other knowhow related to the design, development, manufacture, or performance of the Cartridge, as well as all other information and data provided by either party to the other party pursuant to this agreement in written or other tangible medium and marked as confidential, or if disclosed orally or displayed, confirmed in writing within 30 Business Days after disclosure and marked as confidential, except that the term ""Confidential Information"" does not include the following: (1) information that is or becomes generally available to the public other than as a result of a breach of this agreement by the receiving party or its Representatives; (2) information that was within the receiving party's possession or knowledge prior to its being furnished to the receiving party by or on behalf of the disclosing party, on condition that the source of that information was not bound by a confidentiality agreement with or other contractual, legal or fiduciary obligation of confidentiality to the disclosing party or any other Person with respect to that information; (3) information that is or becomes available to the receiving party on a nonconfidential basis from a source other than the disclosing party or any of its Representatives, on condition that that source was not bound by a confidentiality agreement with or other contractual, legal or fiduciary obligation of 19 confidentiality to the disclosing party or any other Person with respect to that information; or (4) information that is independently developed by the receiving party without use of Confidential Information and otherwise in a manner not inconsistent with this letter agreement.",0
203589,"(a) It is contemplated that Medica may from time to time disclose Confidential Information to Nephros, or vice versa.","(c) Medica, on the one hand, and Nephros, on the other hand, shall share equally reasonable patent expenses for any Joint Invention, and shall promptly reimburse the filing party upon presentation of an invoice by the filing party.",0
16595,"b) Sponsor will have title to all Materials, raw data, documentation, records, protocols, specimens and other reports generated as a result of this Program.",CBSI does not warrant that the material produced under cGMP will be biologically active.,0
206896,"Grounds for Termination Consequences Expiration under 13.1 A 13.2(a)(1) A and, at Nephros' option, either B or C 13.2(a)(2) A and, at Nephros' option, either B or C 13.2(a)(3) A and, at Nephros' option, either B or C 13.2(a)(4) A and, at Nephros' option, either B or C 13.2(a)(5) A and, at Nephros' option, either B or C 13.2(a)(6) A and, at Nephros' option, either B or C 13.2(a)(7) A and, at Nephros' option, either B or C 13.2(a)(8) AB 13.2(b) A (b) Upon any termination (including expiration) of this agreement, each party shall return to the other party all documents and other tangible items it or its employees or agents have received or created pursuant to this agreement pertaining, referring, or relating to Confidential Information of the other party.","Grounds for Termination Consequences Expiration under 13.1 A 13.2(a)(1) A and, at Nephros' option, either B or C 13.2(a)(2) A and, at Nephros' option, either B or C 13.2(a)(3) A and, at Nephros' option, either B or C 13.2(a)(4) A and, at Nephros' option, either B or C 13.2(a)(5) A and, at Nephros' option, either B or C 13.2(a)(6) A and, at Nephros' option, either B or C 13.2(a)(7) A and, at Nephros' option, either B or C 13.2(a)(8) AB 13.2(b) A (b) Upon any termination (including expiration) of this agreement, each party shall return to the other party all documents and other tangible items it or its employees or agents have received or created pursuant to this agreement pertaining, referring, or relating to Confidential Information of the other party.",0
77962,"Cardinal Health shall timely fill each Purchase Order, subject to the terms and conditions of this Agreement.","Cardinal Health may timely fill each Purchase Order, subject to the terms and conditions of this Agreement.",1
206921,"If any provision of this agreement is held to be unenforceable only in part or degree, it will remain effective to the extent not held unenforceable.","If any provision of this agreement is held to be unenforceable only in part or degree, it will remain effective to the extent not held unenforceable.",0
188006,"Medica shall also maintain, consistent with the manufacturer's recommendations, an inventory of spare parts of all equipment they use to manufacture the Cartridge.","Medica may also maintain, consistent with the manufacturer's recommendations, an inventory of spare parts of all equipment they use to manufacture the Cartridge.",1
139702,"If requested by Purchaser, 7UP/RC shall provide Purchaser with suitable evidence establishing that a cost increase did occur.","If requested by Purchaser, 7UP/RC shall not provide Purchaser with suitable evidence establishing that a cost increase did occur.",1
123048,Cubist shall at all times upon reasonable notice and during normal business hours have the right to inspect the Facility to ascertain compliance with GMPs.,"Cubist may not be, at all times and upon reasonable notice and normal business hours, denied an inspection of the Facility to ascertain compliance with GMPs.",1
99084,Buyer will use commercially reasonable efforts to issue a [*] rolling forecast for quantities of Products that may be required.,Buyer may use commercially reasonable efforts to issue a [*] rolling forecast for quantities of Products that may be required.,1
52849,None of the Required Change Costs [*] pursuant to this Section 3.2(c) shall be [*] pursuant to this Supply Agreement for Filled Product.,(a) DELIVERY.,0
142225,"Such testing shall be conducted according to 7UP/RC established practice and procedures, which Purchaser has reviewed and deemed suitable.","XII ARBITRATION Any dispute, controversy or claim arising out of or relating to this Agreement or the breach or termination hereof shall be settled by binding arbitration conducted by JAMS/Endispute.",0
19826,Such Claim for indemnity shall indicate the nature of the Claim and the basis therefore.,Perform additional development work as necessary.,0
11337,"CBSI will appoint a CBSI representative (the ""Program Manager"") to be responsible for the completion of the Program by CBSI.","CBSI may appoint a CBSI representative (the ""Program Manager"") to be responsible for the completion of the Program by CBSI.",1
159032,PAYMENT 10.1 Celgene will remit payment in U.S. dollars within thirty (30) days from the date of the invoice.,PAYMENT 10.1 Celgene will not remit payment in U.S. dollars within thirty (30) days from the date of the invoice.,1
23429,AorTech shall use only approved suppliers listed on AorTech's approved supplier list when purchasing such material.,AorTech may use unapproved suppliers listed on AorTech's unapproved supplier list when purchasing such material.,1
93328,7.4 PRODUCT APPROVAL.,"Cardinal Health shall furnish to Ligand a copy of the report by such Regulatory Authority, if any, within ten (10) days of Cardinal Health's receipt of such report.",0
123045,"In addition, Cubist will be consulted concerning any matters that could cause a delay in completion of the Facility.","In addition, Cubist may not be consulted concerning any matters that could cause a delay in completion of the Facility.",1
199575,Medica shall handle any and all international product complaints and vigilance reporting that results from the use of Nephros product.,"The cost of any such arbitration will be divided equally between Nephros, on the one hand, and Medica, on the other hand, with each party bearing its own attorneys' fees and costs.",0
139710,7UP/RC shall perform routine maintenance on the Equipment and shall be financially responsible for minor repairs.,7UP/RC shall not perform routine maintenance on the Equipment and shall be financially responsible for minor repairs.,1
145990,Cinram's failure to perform the Manufacturing Services in accordance with the Service Levels will be subject to the default and cure provisions set forth in Exhibit B1.,"This Agreement may be executed by any party by delivery of a facsimile signature, which signature will have the same force and effect as an original signature.",0
206913,Any party subject to an Event of Force Majeure shall use commercially reasonable efforts to resume performing its obligations under this agreement as soon as practicable.,Any party subject to an Event of Force Majeure shall use commercially reasonable efforts to resume performing its obligations under this agreement as soon as practicable.,0
