id,norm_pair,class
153456,Any inconsistencies between the terms and conditions of the WWI purchase order form and the provisions of the CoPack Manual shall be resolved in favor of the provisions of the CoPack Manual.,"The term of this Agreement shall commence as of the date of this Agreement and shall continue in full force and effect until December 31, 2004 (the ""Term"").",0
75669,9.5 The Company shall provide to the Customer written notification not less than thirty (30) days of any changes to the fees referred to herein due to direct increase/decrease costs by Company.,9.5 The Company shall not provide to the Customer written notification not less than thirty (30) days of any changes to the fees referred to herein due to direct increase/decrease costs by Company.,1
5656,"The USF website is intended to provide Customer with real time visibility to Customer's standard Order Guide, the ability to order online, information on outstanding orders and historical information on past purchases.",USF reserves the right to charge interest on all monies due beyond the agreed upon payment terms.,0
139715,Purchaser shall assume title and risk of loss for Product ordered upon delivery of Product to transport.,Purchaser shall not assume title and risk of loss for Product ordered upon delivery of Product to transport.,1
77957,"Ligand shall pay to Cardinal Health the unit pricing set forth on EXHIBIT D (""Unit Pricing"") for all Product.","Ligand shall not to Cardinal Health the unit pricing set forth on EXHIBIT D (""Unit Pricing"") for all Product.",1
27948,Overtime shall be defined as the number of hours worked beyond the normal work week.,c. AorTech agrees that it will not subcontract the manufacturing of Novoste B.V.,0
99083,Supplier shall process WAs issued by Buyer and shall accept all WAs in Accordance with this Goods Agreement and the applicable SOW.,Supplier shall not WAs issued by Buyer and shall not accept all WAs in Accordance with this Goods Agreement and the applicable SOW.,1
46718,Chiron shall be responsible for all costs and expenses incurred by Cubist in connection with the rendering of such cooperation and assistance.,Cubist shall provide Chiron with an annual report of all data Cubist has obtained from such stability studies during the year preceding the report.,0
123045,"In addition, Cubist will be consulted concerning any matters that could cause a delay in completion of the Facility.","In addition, Cubist may not be consulted concerning any matters that could cause a delay in completion of the Facility.",1
169193,"""AGREEMENT"" shall have the meaning set forth in the preamble.","IN NO EVENT SHALL LESSOR BE LIABLE FOR ANY LOSS OR DAMAGE CLAIMED TO HAVE RESULTED FROM THE USE, OPERATION OR PERFORMANCE OF LESSOR'S PRODUCTS REGARDLESS OF THE FORM OF ACTION EXCEPT FOR LOSS OR DAMAGE CAUSED BY THE GROSS NEGLIGENCE OF LESSOR.",0
152689,CoPacker shall assume all costs of transportation and handling both ways for such rejected Products.,CoPacker shall not assume all costs of transportation and handling both ways for such rejected Products.,1
168882,2.7 AMFS agrees that no fees shall be charged for the license granted hereunder.,2.7 AMFS agrees that no fees shall not be charged for the license granted hereunder.,1
11337,"CBSI will appoint a CBSI representative (the ""Program Manager"") to be responsible for the completion of the Program by CBSI.","CBSI may appoint a CBSI representative (the ""Program Manager"") to be responsible for the completion of the Program by CBSI.",1
196000,"(a) Nephros may reject any Cartridge that does not meet the Specifications or otherwise comply with this agreement (any such Cartridge, a ""Nonconforming Cartridge"").",Each party agrees to perform under this agreement solely as an independent contractor.,0
159031,JMI shall have the right to participate in such defense at its cost.,JMI may have the right to participate in such defense at its cost.,1
78337,"1.4 ""Applicable Laws"" means all laws, ordinances, rules and regulations within the Territory applicable to the Manufacturing and Packaging of the Product or any aspect thereof and the obligations of Cardinal Health or Ligand, as the context requires under this Agreement, including, without limitation, (i) all applicable federal, state and local laws and regulations of each Territory; (ii) the U.S. Federal Food, Drug and Cosmetic Act, and (iii) the current Good Manufacturing Practices promulgated by the Regulatory Authorities, as amended from time to time (""cGMPs"").","Either party may terminate this Agreement effective upon sixty (60) days prior written notice to the other party, if the other party commits a material breach of this Agreement and fails to cure such breach by the end of such sixty (60) day period.",0
22761,Records for this stage of the process will be maintained using DRAFT cGMP documents (batch records and formulation records).,CBSI will use its best judgement to establish a manufacturing strategy in consultation with EntreMed.,0
63278,Cubist will direct each Cubist Supplier to permit the Carrier to pickup such preshipment samples at the facility.,"The Carrier shall transport such preshipment samples on behalf of, and at the direction of, Chiron to the destination designated by Chiron.",0
202870,"If any Governmental Authority withdraws its approval to sell the Cartridge in any country or issues a directive or request that some or all Cartridges be recalled for safety reasons relating to the Cartridge or Nephros reasonably determines that some or all Cartridges should be recalled, and if that recall is due to any reason other than Medica having manufactured Cartridge that fails to conform to the Specifications or that was not manufactured in accordance with any applicable Laws, Nephros shall pay all costs, including Medica's reasonable outofpocket expenses, associated with that recall.","(a) This agreement may be terminated as follows: (1) by Nephros upon 10 Business Days' written notice to Medica if any representation made in this agreement by Medica was materially inaccurate when made and either (1) that inaccuracy has contributed to Nephros's incurring Indemnifiable Losses or (2) Medica fails to take action to render the inaccurate representation accurate as if it were made on the day Nephros would otherwise be entitled to terminate this agreement under this Section 13.2(a)(l); (2) by Medica upon 10 Business Days' written notice to Nephros if any representation made in this agreement by Nephros was materially inaccurate when made and either (1) that inaccuracy has contributed to either or both Medica Entities' incurring Indemnifiable Losses or (2) Nephros fails to take action to render the inaccurate representation accurate as if it were made on the day Medica would otherwise be entitled to terminate this agreement pursuant to this Section 13.2(a)(2); (3) by Nephros immediately if Medica has breached any of its material obligations under this agreement and, if it is curable, has not cured that breach prior to expiration of a 45BusinessDay period from the date of breach; (4) by Medica immediately if Nephros has breached any of its material obligations under this agreement and, if it is curable, has not cured that breach prior to expiration of a 45BusinessDay period from the date of breach; (5) by Nephros immediately if there occurs an Event of Insolvency with respect to Medica; (6) by Medica immediately if there occurs an Event of Insolvency with respect to Nephros; (7) by Nephros, if for any reason other than an Event of Force Majeure Medica fails to deliver within 40 days after the required delivery date, or on more than two occasions in any 90day period fails to deliver within 20 Business Days after the required delivery day, any shipment of Cartridge it is required to deliver pursuant to Section 3.2, Section 4.2, or Section 9.3; (8) by Medica or Nephros on 15 Business Days' prior written notice to Nephros or Medica, respectively, if due to an Event of Force Majeure (A) Nephros or 17 (B) Medica or both of them, respectively, is prevented from performing an obligation under this agreement for more than 60 days, unless prior to the end of the 15BusinessDay period the Event of Force Majeure ceases to exist and the party prevented from performing resumes performance under this agreement and notifies the party giving the notice of termination; (b) The parties may terminate this agreement at any time by written agreement.",0
30217,Contractor may provide repair and maintenance service upon notification of need for such service by either the Department directly or its agents.,Contractor may provide repair and maintenance service upon notification of need for such service by either the Department directly or its agents.,1
139710,7UP/RC shall perform routine maintenance on the Equipment and shall be financially responsible for minor repairs.,7UP/RC shall not perform routine maintenance on the Equipment and shall be financially responsible for minor repairs.,1
79480,"1.14 ""Delivery Date"" shall mean the date on which Cardinal Health shall tender the relevant Batch(es) to Ligand.",Each party intends and commits to cooperate to satisfy all Applicable Laws with respect to Manufacturing and Packaging under this Agreement.,0
99084,Buyer will use commercially reasonable efforts to issue a [*] rolling forecast for quantities of Products that may be required.,Buyer may use commercially reasonable efforts to issue a [*] rolling forecast for quantities of Products that may be required.,1
187279,The arbitration shall be conducted in the English language.,2.7 AMFS agrees that no fees shall be charged for the license granted hereunder.,0
123048,Cubist shall at all times upon reasonable notice and during normal business hours have the right to inspect the Facility to ascertain compliance with GMPs.,"Cubist may not be, at all times and upon reasonable notice and normal business hours, denied an inspection of the Facility to ascertain compliance with GMPs.",1
102743,"In the event that Topps purchases less than such amount, the prices should be adjusted to reflect any increases in cost to Hershey.","In the event that Topps purchases less than such amount, the prices shall be adjusted to reflect any increased cost to Hershey.",1
159032,PAYMENT 10.1 Celgene will remit payment in U.S. dollars within thirty (30) days from the date of the invoice.,PAYMENT 10.1 Celgene will not remit payment in U.S. dollars within thirty (30) days from the date of the invoice.,1
47791,"Chiron shall have the right to review and comment, via the JCT, on the Manufacturing Plan and any and all revisions and updates thereto, and Cubist shall, in good faith, consider all comments made by Chiron.","Cubist shall, and shall direct the Cubist Suppliers to (a) be responsible for (i) maintaining safety procedures for the handling and manufacture of any and all API, Filled Products and raw materials used in the manufacture thereof and (ii) the generation, treatment, storage and disposal of wastes relating thereto, all of which shall comply with all federal, state and local environmental and occupational safety and health requirements, and (b) permit Chiron to audit and comment on such procedures.",0
20774,"USE OF NAMES Neither party shall use the name of the other party or the names of the employees of the other party in any advertising or sales promotional material or in any publication without prior 07/07/99 Page 9 of 11 10 [ &quot;...&quot; indicates material has been omitted pursuant to a Confidential Treatment Request, which the Company has filed separately with the Securities and Exchange Commission] EntreMedCovance Agreement written permission of such party, except Sponsor may, as required by law or regulatory requirements, disclose that CBSI has performed the Program.",The Quality Assurance Group will not perform a formal review of documentation.,0
186869,C. EXONERATION FOR ENTERING PREMISES.,"2.4 Nothing contained in this Agreement shall constitute, or be construed to be, a limitation or restriction on either Foamtec or AMFS to use existing technologies for future businesses.",0
152696,"CoPacker may restrict access by WWI's representatives to only those areas where the Products and ingredients and materials for the Products are processed, tested, or stored.","CoPacker may not restrict access by WWI's representatives to only those areas where the Products and ingredients and materials for the Products are processed, tested, or stored.",1
147836,"If actual order volumes vary by more than 50% from forecasted levels, or if MP3.com has not advised Cinram of any material business issues of which it is aware at the time of forecast which affect the performance by Cinram of its obligations hereunder, Cinram shall be deemed to comply with Section 6.2 with respect to Service Levels directly or indirectly affected by such variance or such business issues if it uses reasonable commercial efforts to achieve such Service Levels.",Cinram will maintain actual perpetual inventory records for all Fulfillment Products in its possession.,0
174048,"Foamtec will reasonably cooperate with AMFS to ensure AMFS receives from Foamex USA the pricing described in the previous sentence, and to make such books and records reasonably available as are necessary or desirable to AMFS's auditors to verify such best price.","If (a) Lessee shall fail to pay any rental payment or any other payment hereunder within five (5) days after the date when such obligation is due; or (b) Lessee shall fail to perform any other term or condition of this Lease for a period of ten (10) days after written notice thereof from Lessor to Lessee; or (c) proceedings under United States or other national or local bankruptcy law or other insolvency laws shall be instituted against Lessee, or a trustee or receiver or similar officer shall be appointed for Lessee or any of its property, or any of the Equipment shall be attached or levied upon and such proceedings shall not be vacated or fully stayed within fifteen (15) days thereof; or (d) Lessee shall make an assignment for the benefit of creditors or institute proceedings to be adjudicated a bankrupt or insolvent or admit in writing its inability to pay its debts as they become due; or (e) Lessee attempts to remove, sell, transfer, encumber, sublet or part with possession of the Equipment, or assigns or attempts to assign all or any part of this Lease or Lessee's rights hereunder; or (f) Lessee ceases doing business as a going concern, sells substantially all of its assets out of the ordinary course of business, merges or consolidates with any other person, or, if a corporation, sustains a change in the ownership of more than 20% in the aggregate of its issued and outstanding stock of any class except a change of ownership as a result of (x) a transfer to an Affiliate (as defined in the Manufacturing Agreement) or (y) a bona fide reorganization, or abandons any or all of the Equipment; or (g) Lessee is a corporation and ceases its corporate existence or good standing; or (h) Lessee has made any material misrepresentation (including the failure to disclose a material fact) under this Lease or in connection with any credit or other information submitted or furnished to Lessor, or breached 5 any warranties made by it under this Lease; or (i) any adverse change in the financial condition of Lessee or any surety or guarantor shall occur; then, in any such event, the Lessee shall be deemed to have breached this Lease and shall be in default hereunder.",0
159029,"In the event that JMI fails to replace the Material or fails to do so within the time period stated, Celgene shall have the right to demand a credit of the purchase price therefor.","In the event that JMI fails to replace the Material or fails to do so within the time period stated, Celgene may have the right to demand a credit of the purchase price therefor.",1
23429,AorTech shall use only approved suppliers listed on AorTech's approved supplier list when purchasing such material.,AorTech may use unapproved suppliers listed on AorTech's unapproved supplier list when purchasing such material.,1
63744,(a) DELIVERY.,"The Carrier shall transport such Filled Products on behalf of, and at the direction of, Chiron to the destination designated by Chiron.",0
139703,"At the end of the term of this Agreement, 7UP/RC may use the Equipment to produce Products as well as other energy drinks.","At the end of the term of this Agreement, 7UP/RC shall not use the Equipment to produce Products as well as other energy drinks.",1
188010,Medica will also be given first consideration in good faith for the manufacture of Cartridges not directly marketed by Nephros.,Medica may also be given first consideration in good faith for the manufacture of Cartridges not directly marketed by Nephros.,1
38385,"If actual Discrepancy Reports are necessary for Chiron to comply with the requirements of the Regulatory Authorities in the Territory and Chiron has submitted such request to Cubist, thereafter, Cubist shall provide with each Lot the actual Discrepancy Reports (not merely the summaries thereof).","If at any time after delivery of Filled Product to Chiron, Chiron reasonably believes that such Filled Product is not stable during its Remaining Shelflife, then Chiron shall deliver a sample of such Filled Product to Cubist and a certification that Chiron properly stored the Filled Product in question.",0
205218,(f) Medica is the rightful owner or licensee of any Intellectual Property that it may use in performing its obligations under this agreement.,"""Confidential Information"" means all data, specifications, training, and any other knowhow related to the design, development, manufacture, or performance of the Cartridge, as well as all other information and data provided by either party to the other party pursuant to this agreement in written or other tangible medium and marked as confidential, or if disclosed orally or displayed, confirmed in writing within 30 Business Days after disclosure and marked as confidential, except that the term ""Confidential Information"" does not include the following: (1) information that is or becomes generally available to the public other than as a result of a breach of this agreement by the receiving party or its Representatives; (2) information that was within the receiving party's possession or knowledge prior to its being furnished to the receiving party by or on behalf of the disclosing party, on condition that the source of that information was not bound by a confidentiality agreement with or other contractual, legal or fiduciary obligation of confidentiality to the disclosing party or any other Person with respect to that information; (3) information that is or becomes available to the receiving party on a nonconfidential basis from a source other than the disclosing party or any of its Representatives, on condition that that source was not bound by a confidentiality agreement with or other contractual, legal or fiduciary obligation of 19 confidentiality to the disclosing party or any other Person with respect to that information; or (4) information that is independently developed by the receiving party without use of Confidential Information and otherwise in a manner not inconsistent with this letter agreement.",0
92717,"In the event Ligand requests services other than Manufacturing or Packaging of Product, Cardinal Health shall provide a written quote of the fee for such additional services and Ligand shall advise Cardinal Health whether it wishes to have such additional services performed by Cardinal Health.",Professional Services Errors & Omissions Liability Insurance with per claim and aggregate limits of not less than $*** covering sums that Cardinal Health becomes legally obligated to pay as damages resulting from claims made by Ligand for errors or omissions committed in the conduct of the services outlined in the Agreements.,0
124762,"In addition, Cubist will be consulted concerning any matters that could cause a delay in completion of the Facility.","To that extent, all outstanding payments due by Cubist to DSM, will become payable at once.",0
104050,"(c) Topps shall provide to Hershey by the 1st of each month in which this Agreement is in effect a written firm purchase order for the next calendar month (the ""Purchase Order"").","In the event any revision by Topps would increase the cost of performance to Hershey hereunder, then Hershey shall have the right to adjust the pricing of the Product as necessary.",0
75671,The Company may terminate the contract without cause and at no liability to the Company.,The Company shall not terminate the contract without cause and at no liability to the Company.,1
190705,"Via Degli Artigiani, 6 41036 Medolla (MO) Italy Attention: Daniele Giubertoni MKTG & sales Manager Facsimile: 39053552605 Email: [email] (b) Nephros shall order for delivery in any given month an aggregate number of Cartridges equal to at least 90% of the final amount forecast for that month in the Rolling Forecasts (that quantity, the ""Final Forecast Quantity"").",Medica shall discuss with Nephros any Proposed Response and shall incorporate in that Proposed Response any reasonable comments provided by Nephros with respect to that Proposed Response.,0
6,"Customer shall make weekly payments via wire transfer on the following Thursday, for the sales of the Applicable Sales Period that ended approximately oneweek prior.","Customer shall not make weekly payments via wire transfer on the following Thursday, for the sales of the Applicable Sales Period that ended approximately oneweek prior.",1
2,"Should Customer request the use of a ""loaner"" truck, USF will make reasonable efforts to accommodate supplying a truck for special occasions.","Should Customer request the use of a ""loaner"" truck, USF will not make reasonable efforts to accommodate supplying a truck for special occasions.",1
9,Customer shall make arrangements through USF order department for any goods to be returned to USF.,Customer shall not make arrangements through USF order department for any goods to be returned to USF.,1
152697,"Notwithstanding anything contained herein to the contrary, WWI shall not be required to purchase any minimum quantity of the Products.","Notwithstanding anything contained herein to the contrary, WWI shall be required to purchase any minimum quantity of the Products.",1
159030,7.3 JMI will provide Celgene with the results of all assays required to be run under the Specifications.,7.3 JMI will not provide Celgene with the results of all assays required to be run under the Specifications.,1
165988,CoPacker shall deliver all the Products that WWI purchases under this Agreement to WWI F.O.B.,"No waiver by either party of any breach, default, or violation of any term, warranty, representation, agreement, covenant, condition, or provision of this Agreement shall constitute a waiver of any subsequent breach, default, or violation of the same or other term, warranty, representation, agreement, covenant, condition, or provision.",0
187997,"After filing a response with any Governmental Authority, Medica shall within 5 Business Days notify Nephros of any further contacts with that Governmental Authority with respect to that response.","After filing a response with any Governmental Authority, Medica shall not within 5 Business Days notify Nephros of any further contacts with that Governmental Authority with respect to that response.",1
139712,Purchaser shall pay 7UP/RC a deposit equal to 7UP/RC standard rate which shall be refunded to Purchaser when the shells are returned.,Purchaser may pay 7UP/RC a deposit equal to 7UP/RC standard rate which may be refunded to Purchaser when the shells are returned.,1
188146,"Subject to the terms of this agreement, Medica shall manufacture, in such quantities as Nephros orders, the Cartridge.","(c) Medica's Chief Executive Officer, or Amministratore Unico (AU), has duly authorized Medica to execute and deliver this agreement and perform its obligations under this agreement, and no other corporate proceedings of Medica are necessary with respect thereto.",0
88286,"(a) At any time up to 90 days prior to any relevant Delivery Date, Ligand may cancel a Purchase Order or request a modification of the confirmed Delivery Date, Specifications or quantity of Product (including e.g.",LIGAND By: /S/ THOMAS J. STUART By: /S/ GIAN ALIPRANDI Name: THOMAS J. STUART Name: GIAN ALIPRANDI Its: PRESIDENT MODIFIED RELEASE TECH.,0
41435,"1.41 ""QUALITY AGREEMENT"" shall have the meaning assigned to such term in Section 3.10.","No subsequent alteration, amendment, change or addition to this Supply Agreement shall be binding upon the Parties unless reduced to writing and signed by an authorized officer of each Party.",0
5,USF may assign any accounts receivable due from Customer hereunder to any third party.,USF may not assign any accounts receivable due from Customer hereunder to any third party.,1
195957,"(a) Nephros may reject any Cartridge that does not meet the Specifications or otherwise comply with this agreement (any such Cartridge, a ""Nonconforming Cartridge"").","Whether or not the Indemnifying Party has assumed the defense of a Third Party Claim, the Indemnified Party shall not admit any liability with respect to, or settle, compromise or discharge, that Third Party Claim without the Indemnifying Party's prior written consent.",0
28936,"9.0 TERMINATION 9.1 Notwithstanding the term set forth in Section 8.1 above, this Agreement may be terminated prior to the expiration of the initial term (or any renewal term) as follows: a. AorTech shall have the option of terminating this Agreement immediately if Novoste B.V. fails to pay any amounts due and payable to AorTech in terms of this Agreement which remain due and unpaid for thirty (30) days after receiving written notices from AorTech that such amounts were unpaid, due and owing to AorTech.",DOLLARS ($1 Million) Or other sum to be agreed upon in writing.,0
75673,8.2 The Customer shall be allowed to return 48 x 40 fourway hardwood pallets and to receive credit for those returned as long as the Company is satisfied with the condition of such pallet.,8.2 The Customer shall not be allowed to return 48 x 40 fourway hardwood pallets and to receive credit for those returned as long as the Company is satisfied with the condition of such pallet.,1
38358,"If actual Discrepancy Reports are necessary for Chiron to comply with the requirements of the Regulatory Authorities in the Territory and Chiron has submitted such request to Cubist, thereafter, Cubist shall provide with each Lot the actual Discrepancy Reports (not merely the summaries thereof).","Chiron shall be responsible for the full cost of transportation, exportation and importation of such preshipment samples, including, without limitation, the cost of freight, postage, shipping, insurance and export or * CONFIDENTIAL TREATMENT REQUESTED: MATERIAL HAS BEEN OMITTED AND FILED WITH THE COMMISSION 15 import duties, and costs invoiced by Cubist Suppliers in order to fulfill such requests for preshipment samples.",0
99078,Supplier will promptly notify Buyer in writing should there be any failure to adhere to the representations and warranties as stated herein.,Supplier will not promptly notify Buyer in writing should there be any failure to adhere to the representations and warranties as stated herein.,1
99079,Supplier will only deliver the Products specified in a WA.,Supplier will not only deliver the Products specified in a WA.,1
139711,"If requested by Purchaser, 7UP/RC shall provide Purchaser with suitable evidence establishing that a cost increase did occur.","If requested by Purchaser, 7UP/RC shall not provide Purchaser with suitable evidence establishing that a cost increase did occur.",1
152693,"Upon request of WWI, CoPacker shall certify in writing to WWI that all such trademarks, trade names, and identifying marks have been removed from any rejected Products.","Upon request of WWI, CoPacker shall not certify in writing to WWI that all such trademarks, trade names, and identifying marks have been removed from any rejected Products.",1
139713,Purchaser shall be responsible for the actual cost of the Equipment.,Purchaser may be responsible for the actual cost of the Equipment.,1
