id,norm_pair,class
174318,"(c) Foamtec shall fabricate such raw material into finished product at Foamtec's facility, utilizing Foamtec's personnel and the Equipment and Technology of AMFS, and shall resell such finished product to AMFS at a price equal to the price determined as set forth in Section 3.3(b), below.","Each Party shall indemnify, defend, and hold harmless the other Party (including those who have been, but no longer are, Parties) and its Affiliates from and against all loss, cost, liability and expense which may be imposed upon or reasonably incurred by the other Party or Affiliates, including reasonable attorneys' fees and disbursements and reasonable settlement payments, in connection with any claim, action, suit or proceeding or threat thereof, made or instituted in which the other Party or Affiliates may be involved or be made a party by reason of a breach of such Party's representations or covenants.",0
141551,Purchaser shall also be responsible for all property taxes on the equipment.,"The arbitration shall be heard by one arbitrator to be selected in accordance with the Rules, in Orange County, California.",0
77961,"Notwithstanding the foregoing, Ligand shall remain responsible for the Firm Commitment portion of the Rolling Forecast.","Notwithstanding the foregoing, Ligand shall not remain responsible for the Firm Commitment portion of the Rolling Forecast.",1
50234,"(iii) If such proposed change is being proposed by Cubist at any time after [*] has been obtained, then Cubist may proceed to implement such change [*] with respect to API or Filled Product for all countries in the Territory, PROVIDED that Cubist complies with all of the provisions set forth in this Section 3.2(a) with respect to those countries as to which Chiron has previously notified Cubist that such changes would require Regulatory Approval.","Upon written request by Chiron made upon or after placement of any Purchase Order, Cubist shall (a) provide to the Carrier, on a mutually agreed date in advance of the Delivery Date specified in such Purchase Order, preshipment samples from Lots manufactured for an order of Filled Product, and (b) as soon thereafter as reasonably practicable, provide Chiron with the associated Lot Documentation Package.",0
8503,"Upon reaching the stated end date of a deviated costing program, based on the vendor documentation described above, USF's pricing to Customer will revert to the regular price structure as described in Section 4 above.","Notwithstanding anything contained herein or in any other agreement to the contrary, to the extent there is any change in Customer's creditworthiness or financial capabilities (which shall include Customer's failure to pay invoices within payment terms and a reasonable period of time thereafter), or to the extent Customer experiences other circumstances which affect its ability to meet the payment terms established hereunder, USF shall have the right to change the terms outlined herein including, but not limited to, Customer's payment terms and service arrangements.",0
108004,"Hershey's production facility, exclusive of all sales, use, excise or other taxes, charges or assessments imposed on the purchase and resale of the Packaged Product, subject to only those changes described in paragraph (d) below and subject to the next sentence.","If Topps so requests Hershey's assistance, Topps shall be required to pay the capital costs for the equipment required to produce a new or changed product and Topps will retain ownership thereof.",0
162437,CoPacker will assume no costs of transportation and handling for such rejected Products.,CoPacker shall assume all costs of transportation and handling both ways for such rejected Products.,1
63806,(a) DELIVERY.,"After the Parties shall have reached agreement on the terms of such plan (or, in the event that the Parties cannot reach agreement as to the terms of such plan, Chiron shall have the right, acting reasonably and in good faith, to adopt another plan), Chiron shall implement such recall in a manner consistent with the terms of such plan.",0
108649,"(c) For the period from January 1, 1999 through December 31, 1999, Hershey shall sell the Packaged Product to Topps at the prices listed on Schedule D1999, F.O.B.","Schedule D1999 shall be established not later than November 15, 1998 and the differences between Schedule D1998 and Schedule D1999 shall reflect only (i) an aggregate maximum increase of 2.5% in the labor cost per case, not to exceed $110,000 in aggregate cost to Topps for the twelvemonth period and (ii) updated pricing on ingredients and packaging materials permitted under paragraph (d) below provided, however, that this updated pricing shall reflect changes in all ingredients and packaging materials (i.e.",0
27920,Overtime shall be defined as the number of hours worked beyond the normal work week.,"12.0 INDEMNITES 12.1 Novoste B.V. shall at all times indemnify and hold AorTech (and its respective directors, officers, employees and agents) harmless and upon request will defend the same against all actions, proceedings, claims, demands, losses, suits, outlays, damages, judgments, penalties or expenses of any kind or nature (including reasonable legal fees, other costs and amounts paid in settlement 11 11 with Novoste B.V.'s consent) which may be suffered or incurred by any of them arising out of any defect in any Product or any part thereof ; 12.2 AorTech shall at all times indemnify and hold Novoste B.V. (and its respective directors, officers, employees and agents) harmless and upon request will defend the same against all actions, proceedings, claims, demands, losses, suits, outlays, damages, judgments, penalties or expenses of any kind or nature (including reasonable legal fees, other costs and amounts paid in settlement with AorTech's consent) which may be suffered by any of them arising out of any failure by AorTech to exercise reasonable care in carrying out the tasks specified in 1.2 of this Agreement.",0
188008,"Nephros shall pay each such invoice in full within 45 Calendar Days from the date of invoice, unless Nephros has rejected the shipment in question in accordance with Section 4.2.","Nephros may pay each such invoice in full within 45 Calendar Days from the date of invoice, unless Nephros has rejected the shipment in question in accordance with Section 4.2.",1
139704,"At any time during the term of this Agreement, 7UP/RC shall not pass through and otherwise charge Purchaser for any cost increases for raw materials, labor or as a result of changes in specifications.","At any time during the term of this Agreement, 7UP/RC may pass through and otherwise charge Purchaser for any cost increases for raw materials, labor or as a result of changes in specifications.",1
123046,Cubist may also terminate this Agreement in the event that the FDA refuses to approve the Product.,Cubist may not terminate terminate this Agreement even in the event that the FDA refuses to approve the Product.,1
205821,"Whether or not the Indemnifying Party has assumed the defense of a Third Party Claim, the Indemnified Party shall not admit any liability with respect to, or settle, compromise or discharge, that Third Party Claim without the Indemnifying Party's prior written consent.","(b) In each case, a notice or other communication sent to a party must be directed to the address for that party set forth below, or to another address designated by that party by written notice.",0
162438,"CoPacker shall label all Products using artwork, graphics, and label copy that WWI may furnish.","CoPacker shall label all Products using artwork, graphics, and label copy that WWI shall furnish.",1
152694,CoPacker shall furnish to WWI without charge samples of the Products that WWI reasonably requests for quality control testing and evaluation.,CoPacker may furnish to WWI without charge samples of the Products that WWI reasonably requests for quality control testing and evaluation.,1
170666,"""EVENT OF DEFAULT"" shall have the meaning set forth in Section 7.1.","Promptly after receipt by a person or entity indemnified under any express provision of this Agreement (the ""Indemnified Party"") of notice of the commencement of any action against the Indemnified Party, such Indemnified Party shall give notice to the person or persons or entity or entities obligated to indemnify the Indemnified Party pursuant to the express provisions of this Agreement (the ""Indemnifying Party"").",0
195239,"On delivery by Medica of a shipment of Cartridges in accordance with Section 3.3, Medica shall issue to Nephros an invoice for that shipment stating a price consistent with the terms of this agreement.","The cost of any such arbitration will be divided equally between Nephros, on the one hand, and Medica, on the other hand, with each party bearing its own attorneys' fees and costs.",0
77955,Ligand shall qualify at least one (1) carrier to ship the Product to Cardinal Health.,Ligand may qualify at least one (1) carrier to ship the Product to Cardinal Health.,1
148298,"10 be agreed between the parties, which amount may include charges for setting up the required Special Service as well as the performance of the Special Service (the &quot;Special Service Fees&quot;).","Cinram reserves the right to refuse, without liability of any kind, acceptance of Fulfillment Products which, because of its condition, might cause, in Cinram's sole reasonable judgment, infestation, contamination or damage to the warehouse facility or to other goods in the custody of Cinram.",0
77956,Cardinal Health shall segregate and store all Product until acceptance as set forth in Section 5.1 above.,Cardinal Health shall not segregate and store all Product until acceptance as set forth in Section 5.1 above.,1
102742,Hershey may give Topps notice of any and all pricing changes promptly once Hershey learns of such changes and copies of the notices or invoices received from its vendor shall be forwarded along.,Hershey shall give Topps notice of all pricing changes promptly after Hershey learns of such changes along with copies of the notices or invoices received from its vendor.,1
17606,"INSURANCE CBSI shall secure and maintain in full force and effect throughout the performance of the Program policies of insurance for (a) Workmen's Compensation, (b) General Liability, (c) Automobile Liability, and (d) Professional Liability having policy limits, deductibles and other terms appropriate to the conduct of CBSI's business in CBSI's sole and exclusive judgment.","If CBSI shall fail to cure such default within the specified cure period or repeat the Program, as the case may be, then this Agreement shall, at Sponsor's option, immediately terminate.",0
76677,6.3 The Maximum Loss Allowance referred to herein shall not apply to any Production Run which is less than the minimum run and flavor quantity of ______Finished Case Goods rounded to formula yield.,"5 11.2 The Customer agrees that all business records and documents, including, but not limited to, notes, manuals, photographs or the like, and any copies thereof, provided to the Customer or kept or made by the Customer relating to the business of the Company shall remain the property of the Company.",0
200136,"d) Complaint investigations shall be a shared process between Medica (QA, Manufacturing, and Engineering) and Nephros (QA and R&D).","If the Indemnifying Party has timely disputed its liability with respect to the Claim, the Indemnifying Party and the Indemnified Party shall proceed in good faith to negotiate a resolution of the Claim and, if the Claim is not resolved through negotiations within 60 Business Days following receipt by the Indemnifying Party of notice of that Claim from the Indemnified Party, the Indemnified Party may take the dispute to arbitration pursuant to Section 14.5.",0
40540,"* CONFIDENTIAL TREATMENT REQUESTED: MATERIAL HAS BEEN OMITTED AND FILED WITH THE COMMISSION 4 1.38 ""PRODUCT SHORTAGE"" shall have the meaning assigned to such term in Section 8.2.",Chiron shall maintain all such records for a period of not less than five (5) years from the respective dates they were created or such longer period as may be required under Applicable Laws.,0
187292,The arbitration shall be conducted in the English language.,"3 5.3 GOVERNMENT APPROVALS: Foamtec shall, at its own expense, take whatever steps are required to satisfy the laws and requirements of the respective countries within respect to declaring, recording and otherwise rendering this Agreement valid.",0
102740,(v) Hershey will invoice Topps for the Packaged Products produced by Hershey at the time of shipment of such Packaged Products to Topps.,(v) Hershey will not invoice Topps for the Packaged Products produced by Hershey at the time of shipment of such Packaged Products to Topps.,1
77958,"Ligand shall solely control the implementation of any such recall, field alert, withdrawal or field correction.","Ligand shall not solely control the implementation of any such recall, field alert, withdrawal or field correction.",1
187995,Nephros must order for delivery in any given Quarter an aggregate quantity of Cartridge not exceeding 110% of the Final Forecast Quantity.,Nephros may order for delivery in any given Quarter an aggregate quantity of Cartridge not exceeding 110% of the Final Forecast Quantity.,1
176178,"Any disputes or disagreements arising from this Agreement shall initially be referred jointly to such appointees, who shall in good faith attempt to resolve such disputes promptly and within the spirit of this Agreement.",6.2 RIGHT TO PURCHASE AND SELL.,0
139708,Purchaser shall also be responsible for all property taxes on the equipment.,Purchaser may also be responsible for all property taxes on the equipment.,1
112237,Interest will accrue on any amount remaining unpaid at the end of such 30 day period at the rate of 1% per month unless Topps has notified Hershey of its good faith dispute of any invoiced item.,"(e) The rights and obligations of either party hereunder may not be assigned, transferred or encumbered without the prior written consent of the other party.",0
139709,"7UP/RC shall charge Purchaser and Purchaser shall pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.","7UP/RC shall not charge Purchaser and Purchaser shall not pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.",1
99082,Buyer may EXHIBIT 10.24 GOODS AGREEMENT cancel or reschedule the delivery date or change the delivery point as specified in the relevant SOW.,Buyer shall not EXHIBIT 10.24 GOODS AGREEMENT cancel or reschedule the delivery date or change the delivery point as specified in the relevant SOW.,1
186230,"Lessee will not modify or consent to any modification of the terms of this Lease, assign this Lease, or sublet or move any item of Equipment without the prior written consent of Lessor and its assignee, if any.","Ltd., a Singapore private limited company (""Foamtec""), either or both of which may also hereinafter be referred to respectively as the ""Party"" or ""Parties"" to this Agreement.",0
42699,"1.46 ""REQUIRED CHANGE COSTS"" shall have the meaning assigned to such term in Section 3.2(c).","In the event that (i) Cubist materially breaches any of its obligations under this Supply Agreement, (ii) such material breach is the effective cause for Chiron not being able to obtain or maintain Regulatory Approval to sell Finished Products in one or more countries in the Territory, and (iii) Chiron terminates this Supply Agreement pursuant to Section 11.4(e) only with respect to such country or countries but not all of the countries in the Territory, then Chiron shall be entitled to exercise its rights under Section 11.6(c), PROVIDED that, prior to exercising such rights, Chiron shall have given at least thirty (30) days prior written notice to Cubist that Chiron intends to exercise its backup supply rights under Section 11.6(c) and identifies the country or countries within the Territory as to which Chiron intents to exercise such backup supply rights.",0
188770,Medica will also be given first consideration in good faith for the manufacture of Cartridges not directly marketed by Nephros.,All notices to be given by a Medica Entity may be given on its behalf by the other Medica Entity following consultation between Medica.,0
188000,Nephros may revise in any subsequent Rolling Forecast the forecast for any other month in any Rolling Forecast.,Nephros may not revise in any subsequent Rolling Forecast the forecast for any other month in any Rolling Forecast.,1
139702,"If requested by Purchaser, 7UP/RC shall provide Purchaser with suitable evidence establishing that a cost increase did occur.","If requested by Purchaser, 7UP/RC shall not provide Purchaser with suitable evidence establishing that a cost increase did occur.",1
143371,"Notwithstanding the foregoing, Cinram will have no right to use the Content Software for or on behalf of any Third Party.","Notwithstanding the foregoing, Cinram may use the Content Software for or on behalf of any Third Party.",1
152691,"CoPacker may not use any of such trademarks or trade names, except as WWI authorizes in writing.","CoPacker may use any of such trademarks or trade names, except as WWI authorizes in writing.",1
8,USF agrees regular deliveries will not be made between the hours of 11:00 am and 2:00 pm with the exception of recoveries and offcycles.,USF agrees regular deliveries may be made between the hours of 11:00 am and 2:00 pm with the exception of recoveries and offcycles.,1
168883,(d) AMFS shall sell and deliver such finished products to HewlettPackard and such other customers at the same prices as are determined in accordance with Section 2.3(c) and Section 3.3(b).,(d) AMFS may sell and deliver such finished products to HewlettPackard and such other customers at the same prices as are determined in accordance with Section 2.3(c) and Section 3.3(b).,1
78832,"1.8 ""Change Order"" shall have the meaning set forth in Section 4.5(a).","Cardinal Health shall timely fill each Purchase Order, subject to the terms and conditions of this Agreement.",0
70802,"Chiron shall be responsible for reporting to Regulatory Authorities in the Territory any adverse experience and safety issues for Licensed Products in compliance with the requirements of the applicable laws, rules and regulations, and shall promptly thereafter provide to Cubist a copy of such report.","In the event that Chiron is at or near the end of the terms of the contracts for supply of Licensed Product with Third Parties (subsequent to having exercised its backup supply rights herein) or in the event that, prior to the end of the term of any such contracts, Chiron is no longer contractually obligated to source all or any portion of Chiron's requirements for API and/or any Filled Product under any such contracts, then Chiron will notify Cubist thereof and thereafter, Cubist, to the extent that it remains so interested, shall be included among the interested contract manufacturers and suppliers with whom Chiron holds discussions for the supply of all or any portion of Chiron's requirements for API and/or such Filled Product.",0
171288,"""INDEMNIFIED PARTY"" shall have the meaning set forth in Section 11.2.",Any assignment or sublease effected by Lessee without such consent shall be void and shall not relieve Lessee of any of its obligations or liabilities hereunder nor confer any rights upon the intended assignee.,0
178075,"In the event: (a) a receiver, liquidator, assignee, custodian, trustee, conservator, sequestrator (or other similar official) shall take possession of a Party or any substantial part of its property without its consent, or a court having jurisdiction in the premises shall enter a decree or order for relief in respect of a Party in an involuntary case under any applicable bankruptcy, insolvency, moratorium or other similar law now or hereafter in effect, or appointing a receiver, liquidator, assignee, custodian, trustee, conservator, sequestrator (or other similar official) of such Party or for any substantial part of its property, or ordering the windingup or liquidation of its affairs and such decree or order shall remain unstayed and in effect for a period of 30 consecutive days; or (b) a Party shall commence a voluntary case under any applicable bankruptcy, insolvency, moratorium or other similar law now or hereafter in effect, or shall consent to the entry of an order for relief in an involuntary case under any such law, or shall consent to the appointment of or taking possession by a receiver, liquidator, assignee, trustee, custodian, conservator, sequestrator (or other similar official) of such Party or of any substantial part of its property, or shall make any general assignment for the benefit of creditors, or shall take any corporate action in furtherance of any of the foregoing; or (c) a Party shall admit in writing its inability to pay its debts as they mature; or (d) a Party shall give notice to any governmental body of insolvency or pending insolvency, or suspension or pending suspension of operations; or (e) any Party fails to perform any of its obligations or covenants or breaches any of its representations under this Agreement or pursuant to the agreements attached as Exhibits hereto (an ""Event of Default""), then the other Party (the ""Nondefaulting Party"") shall have the right to give such party (the ""Defaulting Party"") a notice of default (""Notice of Default"").",CONTINUING OBLIGATIONS.,0
188002,"(b) Medica shall file, prosecute and maintain patent applications and resulting patents, if any, on Medica Inventions or on any Joint Inventions relating to manufacture of the Cartridge.","(b) Medica shall not file, prosecute and maintain patent applications and resulting patents, if any, on Medica Inventions or on any Joint Inventions relating to manufacture of the Cartridge.",1
16841,"If the Sponsor chooses to have CBSI dispose of the materials, a reasonable disposal fee will be charged.","DEFAULT a) If CBSI is in default of its material obligations under this Agreement, then Sponsor shall promptly notify CBSI in writing of any such default.",0
159028,Celgene shall have the right to defend and/or settle any such claim and JMI shall give Celgene such information and assistance as may be reasonably necessary in the conduct of such defense.,Celgene shall not have the right to defend and/or settle any such claim and JMI shall not give Celgene such information and assistance as may be reasonably necessary in the conduct of such defense.,1
53501,"Cubist shall conduct or have conducted stability studies on API and Filled Products as required by Regulatory Authorities and, in any case, on at least one Lot of each Filled Product from each site where such Filled Product is manufactured, in each case at least once per year following the first Commercial Launch of such Filled Product in the Territory.","If Cubist has agreed or a laboratory selected pursuant to Section 5.4(d) has determined that the rejected product is a Defective Manufactured Product, the replacement Filled Product shall be supplied at Cubist's sole cost.",0
205196,(f) Medica is the rightful owner or licensee of any Intellectual Property that it may use in performing its obligations under this agreement.,"(a) In order to be entitled to indemnification under this Article 11 in connection with a claim made by any Person against any other Person with respect to which that other Person (an ""Indemnified Party"") is entitled to indemnification pursuant to this Article 11 (any such claim, a ""Third Party Claim""), that Indemnified Party must do the following: (1) notify the Person or Persons obligated to indemnify it (the ""Indemnifying Party"") in writing, and in reasonable detail, of that Third Party Claim as soon as possible but in any event within 10 Business Days after receipt of notice of that Third Party Claim, except that any failure to give any such notification will only affect the Indemnifying Party's obligation to indemnify the Indemnified Party if the Indemnifying Party has been prejudiced as a result of that failure; and (2) deliver to the Indemnifying Party as soon as possible but in any event within 10 Business Days after the Indemnified Party receives a copy of all notices and documents (including court papers) delivered to that Indemnified Party relating to that Third Party Claim.",0
23430,"AorTech will return materials to suppliers for credit, less restocking fees, when appropriate.","AorTech may return materials to suppliers for credit, less restocking fees, when appropriate.",1
77959,Ligand shall submit each Purchase Order to Cardinal Health at least one hundred and twenty (120) days in advance of the earliest Delivery Date requested in the Purchase Order.,Ligand may submit each Purchase Order to Cardinal Health at least one hundred and twenty (120) days in advance of the earliest Delivery Date requested in the Purchase Order.,1
82433,"During the Term, Cardinal Health shall Manufacture and Package the Products in accordance with the Specifications, the Applicable Laws and the terms and conditions of this Agreement.","In the absence of such indication, the Delivery Date(s) shall be deemed accepted.",0
85625,Cardinal Health shall communicate to Ligand within three (3) business days of the end of each month the quantities (raw material and inprocess) of API in inventory.,Each insurance policy that is required under this Section shall be obtained from an insurance carrier with an A.M. Best rating of at least A VII.,0
187999,"Medica shall also maintain records with respect to its costs, obligations, and performance under this agreement.","Medica shall not also maintain records with respect to its costs, obligations, and performance under this agreement.",1
11338,CBSI will retain the originals in its archives.,CBSI may retain the originals in its archives.,1
89457,"Ligand will specify whether Ligand will observe the Manufacturing, Packaging, or both.","Cardinal Health shall respond promptly to any request made by Ligand for a change in the Specifications, and both parties shall use commercially reasonable, good faith efforts to agree to the terms of such change in a timely manner.",0
77953,"Ligand shall solely control the implementation of any such recall, field alert, withdrawal or field correction.","Ligand shall not solely control the implementation of any such recall, field alert, withdrawal or field correction.",1
191509,"(e) Medica shall acknowledge and accept in writing (by fax, email, or other means of correspondence, tbd) on behalf of Medica any purchase order that Nephros places for Cartridges.","If the terms of any purchase order are inconsistent with the terms of this agreement, the terms of this agreement will control.",0
159027,"In March 2001, Celgene shall provide a firm order for Material for July through September, 2001 and a revised forecast for the months October, 2001 through June, 2002.","In March 2001, Celgene shall not provide a firm order for Material for July through September, 2001 and a revised forecast for the months October, 2001 through June, 2002.",1
83892,The suppliers will be specified in the Specifications.,"In the event payment is not received by Cardinal Health on or before the fortyfifth (45th) day after the date of the invoice, then such unpaid amount shall accrue interest each month at the rate of one percent (1%) per month until paid in full.",0
152698,"Notwithstanding anything contained herein to the contrary, WWI shall not be required to purchase any minimum quantity of the Products.","Notwithstanding anything contained herein to the contrary, WWI may be required to purchase any minimum quantity of the Products.",1
59332,"Each month after the month in which Chiron's Initial Forecast specified in Section 4.1 is submitted, Chiron shall submit to Cubist a written forecast of the quantities of Filled Products it expects to purchase from Cubist during the succeeding [*], and each month thereafter, Chiron will provide Cubist with an update of such forecast (the ""ROLLING FORECAST"").","Chiron shall use reasonable efforts to furnish to Cubist, (i) within [*] of receipt, a copy of any report or correspondence issued by such governmental authority in connection with such inquiry, notification or inspection and (ii) at least [*] prior to the time they are to be provided to a governmental authority, copies of any and all proposed responses or explanations relating to items set forth above, in each case purged only of trade secrets or other confidential or proprietary information of Chiron that are unrelated to its obligations under this Supply Agreement, Filled Products or Finished Products.",0
187996,Medica may not reject any purchase order that complies with the provisions of this Article 3.,Medica may reject any purchase order that complies with the provisions of this Article 3.,1
7,The price of product to Customer shall equal USF's invoice cost (as hereinafter defined) plus the agreed upon fee per case on cost as outlined below.,The price of product to Customer may equal USF's invoice cost (as hereinafter defined) plus the agreed upon fee per case on cost as outlined below.,1
