id,norm_pair,class
148737,All invoices and other charges payable hereunder will be paid solely in United States Dollars.,Cinram will use commercially reasonable efforts to promptly notify MP3.com in writing if any of its vendors fails to contact Cinram prior to delivery.,0
116119,"(f) All orders will be loaded by Hershey for shipping, in truckload quantities unless otherwise indicated by Topps, to any location within the 48 contiguous states of the United States designated by Topps, by a means of transportation selected by Topps.","Topps represents, warrants and guarantees that no intellectual property which it may provide, and no name or mark or aspect of the trade dress used on the Packaging, or in any other way made a part of the Packaging, shall infringe upon or violate any copyright, patent, trade secret, trade name, trademark or any other proprietary rights, or other utility patent rights, of any person not a party to this Agreement, or violate any laws, rules or regulations prohibiting deceptive or other forms of advertising.",0
204948,"Each party is responsible for filing, prosecuting, and maintaining patent applications and resulting patents on any invention owned solely by it.","Upon the occurrence of an Event of Force Majeure, the party failing or delaying performance shall promptly notify the other party in writing, setting forth the nature of the occurrence, its expected duration, and how that party's performance is affected.",0
72280,"For the purposes of this Supply Agreement, ""Manufacturing Cost"" shall mean the actual cost of manufacturing Licensed Product, consisting of (i) [*] and (ii) [*]; all such costs determined and allocated in accordance with United States' generally accepted accounting principles, and the determination of Manufacturing Cost shall at all times be subject to audit pursuant to Section 11.1 of the License Agreement.","In the event that Chiron exercises its backup supply rights in accordance with the provisions of this Section 11.6, Chiron shall use Commercially Reasonable Efforts to minimize the length of time that it is contractually obligated to source API and/or Filled Product from a supplier other than Cubist and to minimize the applicable transfer price that Chiron agrees to pay to such supplier other than Cubist in connection with API and/or units of Filled Product supplied by such supplier.",0
77960,"Ligand shall provide or approve, prior to the procurement of applicable components, all artwork, advertising and packaging information necessary to Manufacture or Package the Product.","Ligand shall not provide or approve, prior to the procurement of applicable components, all artwork, advertising and packaging information necessary to Manufacture or Package the Product.",1
0,"Customer shall make weekly payments via wire transfer on the following Thursday, for the sales of","Customer shall not make weekly payments via wire transfer on the following Thursday, for the sales of the Applicable Sales Period that ended approximately oneweek prior.",1
159033,JMI shall have the right to participate in such defense at its cost.,JMI may have the right to participate in such defense at its cost.,1
139706,"In the event that such recall results from any cause or event arising from defective manufacture of the Product by 7UP/RC, 7UP/RC shall be responsible for all expenses of the recall.","In the event that such recall results from any cause or event arising from defective manufacture of the Product by 7UP/RC, 7UP/RC shall not be responsible for all expenses of the recall.",1
10,"Customer shall be primarily responsible for all financial obligations hereunder, irrespective of the entity to which Customer may direct that products be delivered.","Customer must not be primarily responsible for all financial obligations hereunder, irrespective of the entity to which Customer may direct that products be delivered.",1
1,Customer will be responsible for restocking charges or freight cost incurred in connection with Dead Inventory.,Customer may be responsible for restocking charges or freight cost incurred in connection with Dead Inventory.,1
19649,Sponsor shall not indemnify the CBSI Group from any Loss from any claim described in clause (iv) hereof arising solely from the willful misconduct or inaction of CBSI.,"CBSI will manufacture utilizing in process control tests to meet the specifications for purity, identity and safety.",0
75674,"Upon receipt of debt owed, the Company will then release all Ingredients and Packaging Materials to the Customer.","Upon receipt of debt owed, the Company shall not then release all Ingredients and Packaging Materials to the Customer.",1
188004,Medica shall maintain all records necessary to evidence compliance with all applicable Laws and other requirements of applicable Governmental Authorities relating to the manufacture of the Cartridge.,Medica may maintain all records necessary to evidence compliance with all applicable Laws and other requirements of applicable Governmental Authorities relating to the manufacture of the Cartridge.,1
71166,"(a) The Parties shall exchange their internal standard operating procedures (""SOPS"") as to product recalls and the treatment of product complaints and inquiries as to safety, quality or efficacy reasonably in advance of the date of Commercial Launch of any Licensed Product in the Territory.","If and to the extent that Chiron needs to submit and make available any Cubist KnowHow or other Information concerning the manufacturing of API, Filled Products and/or Finished Products in connection with any submission by Chiron of any application for Regulatory Approvals of Finished Products within the Territory and the applicable regulatory requirements shall not permit the submission of such Cubist KnowHow or other Information via a Drug Master File, then the Parties agree that such Cubist KnowHow and other Information shall be made available to Chiron for the sole purpose of filing applications for Regulatory Approvals of Finished Products in the Territory and obtaining such Regulatory Approvals, and that Chiron shall not be entitled to use such Cubist KnowHow or other Information for any other purpose whatsoever other than to manufacture or have manufactured API, Filled Products and/or Finished Products.",0
159155,"TERM AND EXCLUSIVITY 2.1 Term This Agreement shall commence on the Effective Date and shall expire on March 31, 2006; provided, however, that this Agreement shall terminate on June 10, 2005, in the event that Celgene is no longer supplying product using dmethylphenidate hydrochloride to Novartis Pharmaceuticals Corporation, or its affiliates, licensees, successors or assigns (""NPC""), beyond such earlier termination date.",JMI agrees to promptly notify Celgene in writing of all claims and threatened claims against JMI for which JMI may be entitled to indemnity hereunder.,0
188001,"(a) Nephros may reject any Cartridge that does not meet the Specifications or otherwise comply with this agreement (any such Cartridge, a ""Nonconforming Cartridge"").","(a) Nephros may not reject any Cartridge that does not meet the Specifications or otherwise comply with this agreement (any such Cartridge, a ""Nonconforming Cartridge"").",1
23184,CBSI will retain the originals in its archives.,CBSI will use its best judgement to establish a manufacturing strategy in consultation with EntreMed.,0
121807,"Hershey shall indemnify, defend and hold harmless Topps from and against any and all claims, demands, suits, judgments, costs and expenses, including, without limitation, reasonable attorneys' fees, resulting from or arising out of any breach or violation of any 13 representation, warranty or guarantee of Hershey in this paragraph 5(b).","Except as expressly set forth in the two previous sentences, this Agreement shall in no way limit the damages that may be awarded by any court or tribunal.",0
5085,USF shall issue a receipt to Customer for any goods picked up for return to ensure that Customer receives a proper credit therefore.,"The USF website is intended to provide Customer with real time visibility to Customer's standard Order Guide, the ability to order online, information on outstanding orders and historical information on past purchases.",0
108371,"(b) For the period from January 1, 1998 through December 31, 1998, Hershey shall sell the Packaged Product to Topps at the price listed on Schedule D1998, F.O.B.","Hershey will provide Topps with a certificate or certificates of insurance evidencing such coverage and such other evidence as Topps may reasonably request to insure that the insurer is required to cover Topps, as an additional insured, for the deductible portion as well.",0
179275,"The termination of this Agreement for any reason shall neither release either Party hereto from any liabilities, obligations or agreements which, pursuant to any provisions of this Agreement, are to survive or be performed after such termination nor shall it release either Party hereto from its liability to pay any sums of money accrued, due, and payable to the other Party or to discharge its thenaccrued and unfulfilled obligations.","Notwithstanding the foregoing, in the event of any such contravention AMFS may at its option terminate this Agreement forthwith by giving to Foamtec written notice of termination.",0
38690,"1.31 ""MANUFACTURING COST"" shall have the meaning assigned to such term in Section 7.1(b).","(a) The Parties shall exchange their internal standard operating procedures (""SOPS"") as to product recalls and the treatment of product complaints and inquiries as to safety, quality or efficacy reasonably in advance of the date of Commercial Launch of any Licensed Product in the Territory.",0
188005,f) Medica will serve as the Authorized Representative for Complaint and Vigilance handling and reporting for Nephros a.,f) Medica shall not serve as the Authorized Representative for Complaint and Vigilance handling and reporting for Nephros a.,1
27585,"6.5 Novoste B.V. shall pay AorTech $5,000 (United States currency) per month for use of a class 100,000 cleanroom dedicated exclusively to manufacture the Product.",15.0 NOTICES 15.1 Any notices required or permitted to be given pursuant to this Agreement shall be sufficient if delivered either by personal delivery or by registered post.,0
162440,"CoPacker shall manufacture the Products at its processing facilities at Irwindale and Los Angeles, California or at such other facility as WWI and CoPacker shall mutually agree (the ""Factory"").","CoPacker shall manufacture the Products at its processing facilities at Irwindale and Los Angeles, Califronia or at such other facility as WWI and CoPacker may not mutually agree (the ""Factory"").",1
102741,Hershey will cooperate in no shipping procedures.,Hershey will cooperate in all shipping procedures.,1
183683,All rent shall be charged as a cost of Lessor in accordance with Section 3.2(c) of the Manufacturing Agreement.,"3.2 AMFS does not make any representation to Foamtec regarding the scope or enforceability of the Technical Information, and does not warrant that any Products manufactured or sold under this Agreement will not infringe patents of others.",0
139705,"Purchaser shall not purchase the equipment specified in Exhibit B (the ""Equipment') at its sole cost and expense.","Purchaser shall purchase the equipment specified in Exhibit B (the ""Equipment') at its sole cost and expense.",1
162439,CoPacker may furnish to WWI insufficient information to verify shipment of the Products.,CoPacker shall furnish to WWI sufficient information to verify shipment of the Products.,1
16545,"b) Sponsor will have title to all Materials, raw data, documentation, records, protocols, specimens and other reports generated as a result of this Program.",This Agreement may be executed in one or more counterparts each of which shall be deemed an original but all of which together shall constitute one and the same instrument.,0
11336,Sponsor shall use best efforts to respond in writing to such Change Order promptly.,Sponsor must not use best efforts to respond in writing to such Change Order promptly.,1
48504,The Parties shall work expeditiously to agree upon such Specifications so as to permit Chiron to have adequate stocks of Conforming Product on hand in advance of the anticipated Commercial Launch in the Territory.,"Cubist shall promptly notify Chiron if for any reason Cubist may not meet Chiron's forecasted requirements of Filled Products, and promptly convene a meeting of the JCT to discuss the shortage.",0
7686,The price structure for this Agreement on the following product categories shall be: &lt;TABLE&gt; &lt;CAPTION&gt; CATEGORY FEE PER CASE &lt;S&gt; &lt;C&gt; [***] $[***] flat [***] $[***] flat [***] $[***] flat &lt;/TABLE&gt; Exceptions to Above Equipment and supply shall be handled as a separate contract.,d. Attorney's Fees.,0
205102,"(c) Medica's Chief Executive Officer, or Amministratore Unico (AU), has duly authorized Medica to execute and deliver this agreement and perform its obligations under this agreement, and no other corporate proceedings of Medica are necessary with respect thereto.","(a) This agreement may be terminated as follows: (1) by Nephros upon 10 Business Days' written notice to Medica if any representation made in this agreement by Medica was materially inaccurate when made and either (1) that inaccuracy has contributed to Nephros's incurring Indemnifiable Losses or (2) Medica fails to take action to render the inaccurate representation accurate as if it were made on the day Nephros would otherwise be entitled to terminate this agreement under this Section 13.2(a)(l); (2) by Medica upon 10 Business Days' written notice to Nephros if any representation made in this agreement by Nephros was materially inaccurate when made and either (1) that inaccuracy has contributed to either or both Medica Entities' incurring Indemnifiable Losses or (2) Nephros fails to take action to render the inaccurate representation accurate as if it were made on the day Medica would otherwise be entitled to terminate this agreement pursuant to this Section 13.2(a)(2); (3) by Nephros immediately if Medica has breached any of its material obligations under this agreement and, if it is curable, has not cured that breach prior to expiration of a 45BusinessDay period from the date of breach; (4) by Medica immediately if Nephros has breached any of its material obligations under this agreement and, if it is curable, has not cured that breach prior to expiration of a 45BusinessDay period from the date of breach; (5) by Nephros immediately if there occurs an Event of Insolvency with respect to Medica; (6) by Medica immediately if there occurs an Event of Insolvency with respect to Nephros; (7) by Nephros, if for any reason other than an Event of Force Majeure Medica fails to deliver within 40 days after the required delivery date, or on more than two occasions in any 90day period fails to deliver within 20 Business Days after the required delivery day, any shipment of Cartridge it is required to deliver pursuant to Section 3.2, Section 4.2, or Section 9.3; (8) by Medica or Nephros on 15 Business Days' prior written notice to Nephros or Medica, respectively, if due to an Event of Force Majeure (A) Nephros or 17 (B) Medica or both of them, respectively, is prevented from performing an obligation under this agreement for more than 60 days, unless prior to the end of the 15BusinessDay period the Event of Force Majeure ceases to exist and the party prevented from performing resumes performance under this agreement and notifies the party giving the notice of termination; (b) The parties may terminate this agreement at any time by written agreement.",0
112740,"If Topps does so commit and meets the 4 million pound level, the notice of termination shall be void and this Agreement shall remain in full force and effect.","Hershey shall be responsible for the normal and customary day to day maintenance and repair of Topps Equipment at its expense as necessary to keep Topps Equipment in good working order but not to exceed the condition in which Hershey received the machinery provided, however, that Topps shall pay for all rebuilds of Topps Equipment necessary in Hershey's reasonable opinion to maintain the operation or performance of the equipment or any other capital improvements to the Topps Equipment made with Topps' prior written consent.",0
188006,"Medica shall also maintain, consistent with the manufacturer's recommendations, an inventory of spare parts of all equipment they use to manufacture the Cartridge.","Medica may also maintain, consistent with the manufacturer's recommendations, an inventory of spare parts of all equipment they use to manufacture the Cartridge.",1
188003,"Medica 3 will invoice all deliveries for European customers to Nephros Europe, which will also provide the payment.","Medica 3 will not invoice all deliveries for European customers to Nephros Europe, which will also provide the payment.",1
130161,All payments shall be stated and paid in United States Dollars.,"(a) Except in the case of a breach of Section 5, any claim, dispute, or controversy arising out of or relating to this Agreement that is not resolved in accordance with the provisions of Section 9.1 will be submitted by the parties to arbitration by the London Court of International Arbitration (LCIA) under the rules then in effect for the LCIA, as modified herein or by agreement of the parties.",0
77962,"Cardinal Health shall timely fill each Purchase Order, subject to the terms and conditions of this Agreement.","Cardinal Health may timely fill each Purchase Order, subject to the terms and conditions of this Agreement.",1
75670,The Company will make available to the Customer 48 x 40 fourway hardwood pallets in quantities sufficient to store and ship all Finished Case Goods at a cost of $___ each.,The Company may make available to the Customer 48 x 40 fourway hardwood pallets in quantities sufficient to store and ship all Finished Case Goods at a cost of $___ each.,1
196590,"If Nephros does not notify Medica that one or more Cartridges do not meet the Specifications or otherwise fail to comply with this agreement, those Cartridges will be deemed to have been accepted by Nephros as being fully compliant with the Specifications and this agreement.","Nephros shall supply to Medica, for use by Medica in performing its obligations under this agreement, the equipment listed in Schedule 5.6.",0
188007,"Nephros shall pay all freight, insurance, duties, and other fees (except tax on income to Medica) incurred in connection with sale and shipment of Cartridges under this agreement.","Nephros shall not pay all freight, insurance, duties, and other fees (except tax on income to Medica) incurred in connection with sale and shipment of Cartridges under this agreement.",1
163587,"This Agreement may, at the option of WWI, be renewed for an additional one (1) year period, and successive one (1) year periods thereafter, by providing written notice to CoPacker of such election to renew at least one hundred eighty (180) days prior to expiration of the Term or any renewal term thereof.","Before commencement of any production under this Agreement and from time to time thereafter upon the expiration of any such certificate of insurance, CoPacker shall furnish WWI with a certificate of insurance evidencing the above coverages.",0
187998,"(b) Nephros shall at its cost obtain and maintain productliability insurance coverage in the amount of $5,000,000 in relation to the Cartridge.","(b) Nephros may at its cost obtain and maintain productliability insurance coverage in the amount of $5,000,000 in relation to the Cartridge.",1
139714,Purchaser shall also be financially responsible for all taxes and freight in connection with the New Equipment.,Purchaser may also be financially responsible for all taxes and freight in connection with the New Equipment.,1
205148,"(e) Medica is not required to obtain the Consent of any Person, including the Consent of any party to any Contract to which it is a party, in connection with execution and delivery of this agreement and performance of its obligations under this agreement.","Whether or not the Indemnifying Party has assumed the defense of a Third Party Claim, the Indemnified Party shall not admit any liability with respect to, or settle, compromise or discharge, that Third Party Claim without the Indemnifying Party's prior written consent.",0
187994,Nephros and Medica shall at the time of each report determine jointly the actions to be taken with respect to these findings.,Nephros and Medica may at the time of each report determine jointly the actions to be taken with respect to these findings.,1
152695,Copacker shall be the exclusive supplier of the Products within the continental United States of America during the term of this Agreement.,Copacker may be the exclusive supplier of the Products within the continental United States of America during the term of this Agreement.,1
52457,None of such additional capital costs or such other expenses of manufacturing that Chiron shall be required to pay pursuant to this Section 3.2(b) [*] pursuant to this Supply Agreement for Filled Product.,"To the extent that Chiron needs to submit and make available any Manufacturing Information in connection with obtaining Regulatory Approval in the Territory, the Parties agree that, to the fullest extent permissible under applicable law, rules and regulations, such Manufacturing Information shall be made available to the applicable Regulatory Authorities * CONFIDENTIAL TREATMENT REQUESTED: MATERIAL HAS BEEN OMITTED AND FILED WITH THE COMMISSION 18 in the Territory via a Drug Master File appropriately formatted for the country in which such DMF is filed and [*] (i.e.",0
3,Customer will notify USF at least [***] days in advance of special promotions that may cause unusual or excessive demand on inventory.,Customer may notify USF at least [***] days in advance of special promotions that may cause unusual or excessive demand on inventory.,1
56807,Cubist shall retain samples from each Lot for a period of at least one (1) year after the expiration date of such Lot.,The provisions of Articles 5 and 8 and Section 3.4 shall survive the expiration or termination of this Supply Agreement to the extent applicable to binding Purchase Orders that are outstanding at the time of such expiration or termination.,0
177616,"At any time following the third anniversary of the date hereof, Foamtec shall have the right, exercisable from time to time by written notice to AMFS, to purchase the interest of AMFS under this Agreement at a price calculated as the present value, discounted at the average over the prior three months of the prime rate as announced from time to time by Wells Fargo Bank, N.A.","The terms and conditions of this Lease shall prevail notwithstanding any variance therein from the terms and conditions of any other document relating to this transaction, whether prepared and submitted by Lessor or by Lessee.",0
139707,"7UP/RC shall charge Purchaser and Purchaser shall pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.","7UP/RC may charge Purchaser and Purchaser shall pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.",1
152688,CoPacker shall reimburse WWI in full for the quantity of the Products rejected and returned.,CoPacker may reimburse WWI in full for the quantity of the Products rejected and returned.,1
75672,"2 4.3 The Company shall supply the Ingredients and Packaging Materials set forth in Schedule ""A"" or as mutually agreed to by the Company and the Customer.","2 4.3 The Company shall not supply the Ingredients and Packaging Materials set forth in Schedule ""A"" or as mutually agreed to by the Company and the Customer.",1
152690,CoPacker shall deliver all the Products that WWI purchases under this Agreement to WWI F.O.B.,CoPacker may deliver all the Products that WWI purchases under this Agreement to WWI F.O.B.,1
4,Customer will be required to complete the New Product/Special Order Notification and Agreement attached hereto as ATTACHMENT B for all Proprietary Products.,Customer will not be required to complete the New Product/Special Order Notification and Agreement attached hereto as ATTACHMENT B for all Proprietary Products.,1
101263,Supplier will commence such performance within five (5) calendar days of Buyer's written notice to Supplier of an Epidemic Defect Rate.,"Unless otherwise provided by local law without the possibility of contractual waiver or limitation, any legal or other action related to this Agreement must be commenced no later than two (2) years from the date on which the claim of action arose.",0
56465,Cubist shall bear the costs and expenses associated with shipping validation.,"Not more than [*] prior to the first anticipated delivery date of Licensed Product, Chiron shall submit to Cubist the first written forecast (""INITIAL FORECAST"") of the quantities of Filled Products it expects to purchase from Cubist during the succeeding [*].",0
43739,"1.50 ""TRANSFER PRICE"" shall have the meaning assigned to such term in Section 7.1(a).","No subsequent alteration, amendment, change or addition to this Supply Agreement shall be binding upon the Parties unless reduced to writing and signed by an authorized officer of each Party.",0
28874,"8.2 After the initial term of this Agreement, the duration of this Agreement shall thereafter automatically renew for an additional twelve month period except that either Novoste B.V. or AorTech may terminate the Agreement by giving ninety (90) days prior written notice of termination, such termination to be effective at the end of the relevant twelve month period.","23.3 AorTech warrants its right under this Agreement to convey the Product and that the Product is and will continue to be, upon delivery from AorTech, free of all liens and encumbrances.",0
118829,Topps will reimburse Hershey for all of its outofpocket expenses for Hershey's actual capital expense and capital costs for installing the machinery provided by Topps.,"(i) Hershey and Topps will not use or commercially exploit for its own benefit or the benefit of others any Confidential Information, nor will the receiving party disclose any Confidential Information to any person, firm or corporation except (i) employees of the receiving party who have a need to know such 17 Confidential Information and who have been informed of the receiving party's obligations hereunder, and (ii) contractors or consultants under contract to the receiving party who have a need to know such Confidential Information, who have been approved by the disclosing party in advance of any disclosure of Confidential Information, and who have been informed of the receiving party's obligations hereunder, unless the information: 1. was known to the receiving party prior to disclosure by the disclosing party; or 2. was publicly available at the time of the disclosure to the receiving party; or 3. subsequently becomes publicly available through no fault of the receiving party; or 4. is rightfully acquired by the receiving party subsequent to disclosure by the disclosing party from a third party who is not in breach of a confidential relationship to the disclosing party with regard to such information; or 5. is independently developed by the receiving party and the receiving party shall have the obligation of proving independent development.",0
99080,"Supplier will not make any changes to the form, fit or function of the Products without Buyer's prior written consent, such consent not to be withheld unreasonably.","Supplier will make any changes to the form, fit or function of the Products without Buyer's prior written consent, such consent not to be withheld unreasonably.",1
166478,"CoPacker may restrict access by WWI's representatives to only those areas where the Products and ingredients and materials for the Products are processed, tested, or stored.","If a court of competent jurisdiction rules that any provision set forth in this Agreement is unenforceable, then such provision shall be deemed modified to the extent that, in the court's opinion, is necessary to make it enforceable.",0
121316,"Topps shall have no right to use any of Hershey's marks, names, other trade identities, copyrighted works or other intellectual property except to the extent that Hershey has incorporated its own intellectual property in or used in the manufacture of the Product or Packaged Product supplied by Hershey to Topps.","Beginning on December 31, 1998 and on each December 31 thereafter, the Extended Term shall automatically be extended for an additional term of one (1) year so that there are always five (5) years remaining in the term, unless either party delivers notice, at least thirty (30) days prior to any such December 31, of its desire to terminate this Agreement at the end of the then current five (5) year term.",0
77954,Ligand shall be permitted to send a representative to inventory API at Cardinal Health upon reasonable prior notice and not more than once in any 12month period.,Ligand may be permitted to send a representative to inventory API at Cardinal Health upon reasonable prior notice and not more than once in any 12month period.,1
